"","14
cd;sl .ukd.uk fldñIka iNd",""
"","^ixfYdaOk&",""
"","^1&
tys ^wd& fþofha —uqo,a˜ hk jpkh fjkqjg"" —uqo,a;˜",""
"","hk jpkh wdfoaY lsÍfuka; iy",""
"","^2&
tys ^wd& fþohg blaì;sj u my; oelafjk w¨;a",""
"","fþoh tl;= lsÍfuka:-",""
"5","",""
"","—^we&
wêlrKhla u.ska fyda fjk;a hï  ,sÅ;",""
"","k
;
hla hgf;a fyda ufyia;%d;ajrhl= úiska",""
"","Tyqf.a wNsu;h mßÈ thg f.ùug úOdk",""
"","lrkq ,nk ish¨ uqo,a""˜.",""
"","18'  m%Odk    m%{ma;sfha  37  jk  j.ka;sfha  —wdKavql%u","m
Odk"
"","","m
{ma;sfha  37"
"10","jHjia:dfõ  154  jk  jHjia:dfõ  úêúOdk˜  hk  jpk  iy",""
"","","jk  j.ka;sh"
"","b,lalï fjkqjg"" —wdKavql%u jHjia:dfõ 154 jk jHjia:dfõ","ixfYdaOkh"
"","iy 2018 wxl 19 ork cd;sl ú.Kk mkf;a úêúOdk˜ hk","l
Íu"
"","jpk iy b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq",""
"",",efí'",""
"","19' m%Odk m%{ma;sfha 38 jk  j.ka;shg blaì;sj u my;","m
Odk"
"15","",""
"","","m
{ma;shg 38w"
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","w¨;a  j.ka;sh"
"","m%Odk m%{ma;sfha 38w j.ka;sh f,i n,d;aul úh hq;= h:-",""
"","","we;=<;a  lsÍu"
"","—.dia;=  .Kkh",""
"","38w' ^1& md¾,sfïka;=j úiska wkqu; lrk",""
"","l
Íu",""
"",",o iy .eiÜ  m;%fha m< lrk ,o kshuhla",""
"20","u.ska ksYaÑ;j olajd we;s m%jdyk .dia;=j,g",""
"","wod< cd;sl m%;sm;a;shg wkql+,j"" l,ska l,g""",""
"","fldñIka  iNdj  úiska  ;SrKh  lrkq  ,nk",""
"","iQ;%hg  wkqj""  nia  r:  fiajd  we;=¿  m%jdyk",""
"","fiajdjkag wod< m%jdyk fiajd .dia;= fldñIka",""
"","iNdj úiska .Kkh lrkq ,eìh hq;= h'",""
"25","",""
"","^2&  fldñIka  iNdj  úiska""  wod<  m%jdyk",""
"","fiajdjkag wod< jk m%jdyk fiajd .dia;=j,",""
"",",ehsia;= fldñIka iNdfõ ks, fjí wvúfha",""
"","m<  lrkq  ,eìh  hq;=  w;r""  tla  tla  m%jdyk",""
"30","fiajd imhkakd úiska tlS fjí wvúfha m<",""
