"","20","cd;sl .ukd.uk fldñIka iNd",""
"","","^ixfYdaOk&",""
"","","^3&  ^2&  jk  Wmj.ka;sh  m%ldrj  fldñIka",""
"","","iNdj  úiska  n,h  fok  ,o  hï  ks,Orhl=f.a",""
"","","hï  úOdkhlska""  kshuhlska  fyda  ;SrKhlska",""
"","","w.;shg m;a hï ;eke;a;l= úiska"" tu úOdkh""",""
"","","kshuh fyda ;SrKh tlS w.;shg  m;a ;eke;a;d",""
"5","","",""
"","","fj; oekqï fokq  ,nk Èk isg Èk ;syla we;=<;",""
"","","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj;",""
"","","wNshdpkhla bÈßm;a lrkq ,eìh yels h'",""
"","","^4& fï mkf;a 33 jk j.ka;sfha úêúOdk""",""
"10","","wjYH fjkia lsÍï iys;j"" ^3& jk Wmj.ka;sh",""
"","","hgf;a jk hï wNshdpkhlg wod< úh hq;= h'˜'",""
"","","22' m%Odk m%{ma;sfha 39 jk j.ka;shg blaì;sj u my;","m
Odk  m%{ma;shg"
"","","","39w  w¨;a"
"","","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","","j.ka;sh  we;=<;a"
"","","m%Odk m%{ma;sfha 39w j.ka;sh f,i n,d;aul úh hq;= h:-","l
Íu"
"","—oKavk","",""
"15","","39w' ^1& hï m%jdyk fiajd imhkakl= úiska",""
"","mekùu","",""
"","","38wE  j.ka;sfha  ^3&  jk  Wmj.ka;sfha",""
"","","úêúOdkj,g  wkql+,  ùug  wfmdfydi;a  jk",""
"","","wjia:djl"" u.Ska fj; t,a,jk n,mEu iy wod<",""
"","","wkkql+,;djka ys iajNdjh iy m%udKh i,ld",""
"20","","ne,Sfuka miq"" fldñIka iNdj úiska""  mekúh",""
"","","h
;
 oKavkh"" tlS mekùug ;=vqÿka fya;= ksYaÑ;j",""
"","","olajñka wod< m%jdyk fiajd imhkakd oekqïj;a",""
"","","l
Íu i`oyd oekaùula ksl=;a l< hq;= h' fldñIka",""
"","","iNdj  úiska  oekaùu  ,enqKq  Èk  isg  Èk  úis",""
"25","","",""
"","","tll  ld,iSudjla  we;=<;  mqoa.,slj  u  fyda",""
"","",",sÅ;j lreKq bÈßm;a lsÍu i|yd wjia:djla",""
"","","tlS fiajd imhkakd fj; ,nd Èh hq;= h'",""
"","","^2& ^1& jk Wmj.ka;sfha ksYaÑ;j olajd we;s",""
"","","ld,h  bl=;a  ùfï  §""  fldñIka  iNdj",""
"30","","úiska  ;SrKhla  f.k""  th  fldñIka  iNdfõ",""
"","","w;aik hgf;a iy;sl m;%hla ksl=;a lsÍfuka",""
"","","m%jdyk fiajd imhkakd fj; ie, l< hq;= h'",""
