"","cd;sl .ukd.uk fldñIka iNd
21"
"","^ixfYdaOk&"
"","tu  iy;slfhys""  wjia:dfjdaÑ;  mßÈ""  tla  tla"
"","wkkql+,;djla i|yd remsh,a ,laIhl uqo,la"
"","fkdblaujkakd jQ oKavkhla ksYaÑ;j oelaúh"
"","yels h"" ke;fyd;a tu oKavkfhka tlS fiajd"
"5","imhkakd ksoyia l< yels h'"
"","^3& fmr wjia:djl § oKavkhlg hg;a lrk"
"",",o hï m%jdyk fiajd imhkakl= úiska"" 38wE"
"","j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdk hgf;a"
"","ksl=;a  lrk  ,o  úOdkhlg  wkql+,  ùug"
"10","wfmdfydi;a  jk  wjia:djl""  tlS  ;eke;a;d"
"","^2& jk Wmj.ka;sh hgf;a mkjkq ,eìh yels"
"","oKavkhg  wu;rj""  fojk  iy  Bg  miqj  jQ"
"","wkkql+,;d wjia:djla  i|yd oKavkhla f,i"
"","mkjk ,o uqo, fuka fo.=Khl m%udKh we;=<;a"
"","jk  wu;r  oKavk  uqo,la  f.ùug  hg;a  úh"
"15",""
"","hq;= h'"
"","^4& fldñIka iNdj úiska"" fï j.ka;sh hgf;a"
"","mkjk ,o oKavkhla tl;= lsÍu i|yd j.lsj"
"","hq;=  w;r""  tfia  tl;=  lrk  ,o  uqo,a""  38wE"
"20","j.ka;sfha ^3& jk Wmj.ka;sfha ^wd& fþofha ^iii&"
"","jk wkqfþofha úêúOdkj,g wkql+, fkdùu"
"","fya;=fjka n,mEug ,la jQ w.;shg m;a ;eke;a;d"
"","fj; f.úh hq;= hï jkaÈ uqo,la we;akï"" tlS"
"","jkaÈ  uqo,  f,i  tl;=  l<  uqo,  wvq  lsÍfuka"
"25","miq fldñIka iNdfõ wruqo,g ner l< hq;= h'"
"","^5& ^w& ^1& jk fyda ^2&  jk Wmj.ka;sh m%ldrj"
"","oKavkhlg  hg;a  jk  hï  m%jdyk  fiajd"
"","imhkakl="" tlS oekaùfï ksYaÑ;j olajkq ,eìh"
"","yels hï ld,iSudj we;=<; tu oKavkh f.ùug"
"30","wfmdfydi;a  jkafka  kï""  iajlSh  idudkH"
"","wêlrK  n,h  l%
shd;aul  lsÍfï  §  fld<U"
"","ufyia;%d;a wêlrKh úiska mekúh yels ov"
"","uqo, blau jqj o"" tu wêlrKh úiska mkjk"
