"5","úfoaY kvq;Skaÿ ms<s.ekSu"" ,shdmÈxÑ lsÍu iy",""
"","n,d;aul lsÍu",""
"","4'4'4'4'4' hï b,a¨ïlrejl= úiska -",""
"","","úfoaY"
"","","kvq  ;Skaÿjla"
"","^w&
wjidk  kvq  ;Skaÿj  i;Hdhkh  lrñka  uq,a","ms<s.ekSu"""
"","wêlrKfha wod< wêldßh úiska ksl=;a lrk ,o",",shdmÈxÑ"
"","","lsÍu iy"
"10","iy;slhla o iu`. ta wjidk kvq ;Skaÿfõ Èkfha",""
"","","n,d;aul"
"","isg wjqreÿ oyhl ld,iSudjla we;=<;; iy",""
"","","lsÍu i|yd"
"","","b,a¨ï  lsÍu"
"","^wd&
isú,a kvqúOdk ix.%yfha II jk fldgfia XXIV",""
"","jk  mßÉfþofha  úêúOdk  m%ldrj  ,>qld¾h",""
