"","4","","úfoaY kvq ;Skaÿ wfkHdakHj ms<s.ekSu"""
"","","",",shdmÈxÑ lsÍu iy n,d;aul lsÍu ms<sn`o"
"","","","^v&
úksYaÑ; Kh.e;shd uq,a wêlrKfha wêlrK"
"","","","n,hg hg;a ùug tl`. ù ;sîu fyda hg;a ù"
"","","",";
îu;"
"","","","^vi&
u
,
 wêlrKfha kvq lghq;= mej;s wjia:dfõ"
"5","","","§ kvq ;Skaÿjg wod< pxp, fyda ksYap, foam<"
"","","","Y
%S ,xldj  ;=< fyda uq,a wêlrKh msysá rfgys"
"","","","fyda msysgd ;sîu;"
"","","","^vii& kvq  ;Skaÿfõ  Èkh  jk  úg  fyda  bka  miqj"
"","","","b,a¨ïlreg uq,a wêlrKfha kvq;Skaÿj hgf;a"
"10","","","hï whs;sjdislula"" iïnkaO;djla"" m%;s,dNhla"""
"","","","whs;shla"" ;;a;ajhla fyda ysñlula WmÑ; ù"
"","","",";
îu; fyda"
"","","^wd&","újdyhla  wj,x.=  lsÍu  fyda  Y+kH  lsÍu  i|yd"
"","","","j
 kvq ;Skaÿjla fyda újdyhl md¾Yajlrejka fjkaùu"
"15","","","i|yd jQ kvq ;Skaÿjla iïnkaOfhka jk úg"" ta újdyh"
"","","","kshñ; Èkhg fmr fyda miqj .súif.k ;snqK o"""
"","","","ke;fyd;a ta kvq ;Skaÿj kshñ; oskhg fmr fyda"
"","","","miqj we;=<;a lr ;snqK o"" ta kvq ;Skaÿj ^112 jk"
"","","","wêldrh jQ& újdy ,shdmÈxÑ lsÍfï wd{dmk; hgf;a"
"20","","",",
hdmosxÑ lrk ,o újdyhla iïnkaOfhka ,ndf.k"
"","","","we;akï muKla"" iy-"
"","","","^i&
újdyfha ljr fyda md¾Yajhla kvq ;Skaÿfõ"
"","","","Èkfha § ta rfgys mÈxÑj isáfha kï;"
"","","","^ii&
újdyfha ljr fyda md¾Yajhla"" kvq ;Skaÿfõ"
"25","","","Èkhg  fmrd;=j  u  wjqreÿ  tllg  fkdwvq"
"","","","ld,hla i|yd ta rfgys idudkHfhka jdislj"
"","","","isáfha kï;"
"","","","^iii&
újdyfha ljr fyda md¾Yajhla kvq ;Skaÿfõ"
"","","","Èkfha § ta rfgys mqrjeishl= j isáfha kï;"
"30","","","fyda"
"","","","^iv&
újdyfha  fomd¾Yajh  u  ta  wêlrKfha"
"","","","wêlrK n,hg hg;a j we;akï"""
"","","muKla fï mkf;a úêúOdk ta úfoaYSh rfgys ta wêlrKfha",""
"","","ta kvq ;Skaÿj iïnkaOfhka wod< úh hq;= h'",""
