"","","wys;lr f,i n,mEug ,laj we;s hï md¾Yajlrejl= úiska",""
"","",";;a;ald¾h  i|yd  h:d  mßÈ  lrkq  ,nk  b,a,Sula  u;  fyda",""
"",",
s","hdmÈxÑ lsÍfï wêlrKh úiska iajlSh fufyhùfuka u -",""
"","","^w&","5 jk j.ka;sfha ^1& jk Wmj.ka;sfha úêúOdk"
"25","","","W,a,x>kh lrñka kvq ;Skaÿj ,shdmÈxÑ lr we;s"
"","","","njg;"
"","","","^wd& kvq lghq;= i|yd ú;a;sjdpl bÈßm;a lsÍug úksYaÑ;"
"","","","Kh.e;shdg yelshdj ,efnk mßÈ uq,a wêlrKh"
"","","","msysá rfgys kS;sh m%ldrj Tyq fj; oekaùula fyda"
"30","","","m%udKj;a oekaùula lrkq ,en fkdue;s njg;"
"","","","^we& ,shdmÈxÑ lrk ,o kvq ;Skaÿj jxpkslj ,ndf.k"
"","","","we;s njg;"
