"","8","murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","","epajpfspd;gb  ghuhSkd;wj;jpd;  VNjDk;"
"","","mku;T epWj;jj;
jpdhy; ghjpf;fg;gLjYkhfhJ:"
"","","Mapd;>  KiwNa  gpujk  mikr;rupdJk;"
"","","vjpu;f;fl;rpj;  jiytupdJk;  epakj;ju;fshf"
"5","","epakpf;fg;gl;l Ml;fs;> mj;jifa gjtpf;fhyj;jpd;"
"","","NghJ> rdhjpgjpapdhy; mfw;wg;glyhk; my;yJ"
"","","mj;jifa epakj;ju; ,ayhikf;Fl;gLk;
 gl;
rj;jpy;"
"","","(1) Mk; ge;jpf;fhd fhg;Gthrfj;jpy; Fwpj;Jiuf;"
"","","fg;gl;l fl;lisf; fw;fisf; ftdj;Jl;nfhz;L>"
"1 0","","Nguitapy;  jkJ  epakj;juhftpUg;gjw;F"
"","","NtnwhU  ghuhSkd;w  cWg;gpdiug;  ngau;"
"","","Fwpj;J  epakpf;Fk;gb  tplaj;Jf;Nfw;g>  gpujk"
"","","mikr;riu  my;yJ  vjpu;f;fl;rpj;  jiytiur;"
"","","rdhjpgjp  Njitg;gLj;jyhk;.  mj;jifa"
"1 5","","gl;rj;jpy;>  tplaj;Jf;Nfw;g>  xd;wpy;  mfw;Wif"
"","","apdhy; my;yJ ,ayhikapdhy; cUthf;fg;gl;l"
"","","ntw;wplj;ij  epug;Gtjw;Fg;  ngau;Fwpj;J"
"","","epakpf;fg;gLk;  ghuhSkd;w  cWg;gpdu;>  mtu;"
"","","ve;j  cWg;gpdupd;  ntw;wplj;Jf;fhfg;  ngau;"
"2 0","","Fwpj;J  epakpf;fg;gl;lhNuh  me;j  cWg;gpdupd;"
"","","gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s  fhyg;"
"","","gFjpf;F  kl;LNk  Nguitapd;  cWg;gpduhfj;"
"","","njhlu;e;jpUj;jy; Ntz;Lk;."
"","","(8)  (m)  Xuhk;  ge;jpapd;  fPo;  Nguitapd;"
"2 5","","mtjhdpg;Gfisr;  rdhjpgjp    NfhUk;  NghJ>"
"","","mj;jifa 
mtjhdpg;Gfisf; 
NfhUk;"
"","","NjjpapypUe;J xU thufhyg; gFjpapDs; > mtu;>"
"","","mj;jifa  epakdq;fSf;fhf  mtupdhy;  Kd;"
"","","nkhopag;gl;l  Ml;fs;  gw;wpa  Nguitapd;"
"3 0","","mtjhdpg;Gfisr;  rghehafupd;  %yk;  jkf;F"
"","","mwptpf;Fk;gb Nguitia mtu;  Njitg;gLj;"
"","","Jjy; Ntz;Lk;."
"","","(M) Nguit Fwpj;Jiuf;fg;gl;l fhyg; gFjp"
"","","apDs;  mjdJ  mtjhdpg;Gfis  mtUf;F"
"3 5","","mwptpf;fj; jtwpdhy;> rdhjpgjp> Nkw;$wg;gl;l"
"","","epakdq;fisr; nra;tjw;F Kw;gLjy; Ntz;Lk;."
