"","37
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","(i)
gpujk ePjpaurh; @"
"","(ii)
cah; ePjpkd;w ePjpgjpfs; @"
"","(iii)
e
jpr;Nrit Mizf;FOtpd; cWg;gpdh;fs; @"
"","(iv)
Nkd;KiwaPl;L ePjpkd;wj; jiyth; @"
"5","(v)
Nkd;KiwaPl;L ePjpkd;w ePjpgjpfs; @"
"","(vi)
rl;lj;Jiwj; jiyikajpgjp @"
"","(vii)
fzf;fha;thsh; jiyikajpgjp @"
"","(viii) nghypRg; ghpNrhjfh; jiyikajpgjp @"
"","(ix)
epUthfj;Jf;fhd  ghuhSkd;w  Mizahsh;"
"","(xk;Gl;Rkhd;) @"
"1 0",""
"","(x)
ghuhSkd;wr; nrayhsh; ehafk; @"
"","(xi)
Nky; ePjpkd;w ePjpgjpfs; @ my;yJ"
"","(xii)
e
jpKiw mYtyh;fs;> ml;ltizg;gLj;jg;gl;l"
"","gfpuq;f  mYtyh;fs;>  gfpuq;f  mYtyh;fs;"
"1 5","my;yJ nghypR mYtyh;fs;>"
"","mth;  Kd;dNu  gjtpJwe;jhnyhopa>  ,we;jhnyhopa"
"","my;yJ  gjtpapypUe;J  mfw;wg;gl;lhnyhopa>  mj;jifa"
"","gjtpiaj;  njhlu;e;J  tfpj;jy;  Ntz;Lnkd;gJld;  mNj"
"","epajpepge;jidfspd;fPo;  mg;gjtpf;Fhpa  jj;Jtq;fisAk;>"
"2 0","flikfisAk;>  gzpfisAk;  njhlh;e;J  gpuNahfpj;jYk;>"
"","GhpjYk;> epiwNtw;WjYk; Ntz;Lk;."
"","2.  murpayikg;G  Nguitapd;  cWg;gpduhf>  ,r;rl;lk;"
"","njhlq;Fk; Njjpf;F Neh;Kw;Nghe;j ehsd;W gjtp tfpf;fpd;w"
"","Ms;  xt;nthUtUk;  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;J"
"2 5","mj;jifa gjtpia tfpf;fhnjhopjy; Ntz;Lk;:"
"","Mapd;>  mj;jifa  Ml;fs;  mth;fs;  Kd;dNu  gjtp"
"","Jwe;jhnyhopa>  ,we;jhnyhopa  my;yJ  gjtpapypUe;J"
"","mfw;wg;gl;lhnyhopa> murpayikg;gpd; mj;jpahak; VII m tpw;"
"","fpzq;fg; ghuhSkd;wg; Nguit mikf;fg;gLk; mj;jifa"
"3 0",""
"","Njjp  tiu  jj;jkJ  Kiwahd  gjtpfSf;Fhpa  jj;Jtq;"
"","fisAk;> flikfisAk;> gzpfisAk; njhlh;e;J gpuNahfpj;"
"","jYk;> GhpjYk;> epiwNtw;WjYk; Ntz;Lk;."
"","3.  gpd;tUtdtw;wpd;  jtprhsuhf  my;yJ  cWg;gpd"
"","nuhUtuhf>  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neu;Kw;Nghe;j"
"3 5","ehsd;W gjtp tfpf;fpd;w Ms; xt;nthUtUk;> mjhtJ:-"
