"","4","murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","","129 Mk; cWg;Giuapd; (2) Mk; ge;jpapd; fPo;"
"","","cau;  ePjpkd;wj;jpy;  vLf;fg;gLk;  tof;F"
"","","eltbf;iffSf;F my;yJ rdhjpgjpj; Nju;jy;"
"","","njhlu;ghf  my;yJ  kf;fs;  jPu;g;nghd;wpd;"
"5","","nry;Ygbahe;jd;ik  njhlu;ghf  130(m)"
"","","vd;Dk;  cWg;Giuapd;  fPo;  cau;  ePjpkd;wj;"
"","","jpyhd  tof;F  eltbf;iffSf;F  my;yJ"
"","","ghuhSkd;w  cWg;gpdnuhUtupd;  Nju;jy;"
"","","njhlu;ghf  144  Mk;  cWg;Giuapd;fPo;"
"1 0","",""
"","","Nkd;KiwaPl;L  ePjpkd;wj;jpyhd  my;yJ"
"","","cau;ePjpkd;wj;jpyhd  tof;F  eltbf;if"
"","","fSf;F Vw;GilajhfhJ:"
"","","Mapd;> mj;jifa VNjDk; tplak; my;yJ"
"","","gzp  rk;ge;jkhd  vNjDk;  jj;Jtj;ijg;"
"","","gpuNahfpj;jy; 
njhlu;
;ghd  mj;jifa"
"1 5","",""
"","","vitNaDk;  tof;F  eltbf;iffs;>  rl;lj;"
"","","Jiwj; jiyikajpgjpf;F vjpuhfj; njhLf;fg;"
"","","gLjy; Ntz;Lk;.""""."
