"","","nghWg;ghapUg;gjw;nfdg; ghuhSkd;wj;jpd;"
"","","cWg;
;gpdu;fspypUe;J 
mikr;ru;fis"
"","","epakpj;jy; Ntz;Lk;."
"1 0","","(2)  rdhjpgjp  jkf;nfd;W  vt;
;tplaj;ijAk;"
"","","my;yJ  vg;gzpfisAk;    Fwpj;jspf;fyhk;"
"","","vd;gJld; ,t;TWg;Giu apd; (1) Mk; ge;jpapd;"
"","","Vw;ghLfspd;fPo; my;yJ 45 Mk; cWg;Giuapd;"
"","","(1)  Mk;  ge;jpapd;  Vw;ghLfspd;  fPo;>  vtNuDk;"
"1 5","","mikr;rUf;Ff;  Fwpj;jspf;fg;glhj  VNjDk;"
"","","tplaj;jpw;F  my;yJ  gzpf;Fg;  nghWg;ghf"
"","",",Uj;jYk;  Ntz;Lk;@  mj;Jld;>  me;Nehf;fj;"
"","","jpw;nfd>  jkJ  nghWg;gpy;  ,Uf;f  Ntz;ba"
"","","mikr;Rf;fspd;  vz;zpf;ifiaj;  jPu;khdpf;f"
"2 0","","yhk; vd;gJld;> mjw;fpzq;f> mj;jifa tplak;"
"","","my;yJ gzp Fwpj;jspf;fg;gl;l mikr;ru; gw;wp"
"","","murpayikg;gpy; my;yJ vOj;jpyhd VNjDk;
;"
"","","rl;lj;jpy; cs;s Fwpg;gPnlJTk; rdhjpgjp gw;wpa"
"","","Fwpg;gPlhf thrpf;fg;gl;Lg;  nghUs;nfhs;sg;gL"
"2 5","","jYk; Ntz;Lk;."
"","","(3) rdhjpgjp> Fwpj;jspf;fg;gl;l tplaq;fis"
"","","Ak; gzp fisAk; mikr;ruitapd; mikg;igAk;"
"","","ve;Neuj;jpYk; khw;wyhk;. mj;jifa khw;wq;fs;"
"","","mikr;ruitapd; ,ilawhj;  njhlur;rpiaAk;
;"
"","","ghuhSkd;wj;jpd;ghy; mjw;Fs;s nghWg; gpd;"
"3 0","",""
"","",",ilawhj; njhlu;r;rpiaAk; ghjpj;jy; MfhJ."
"","mikr;ruit","45. (1) rdhjpgjp> fhyj;Jf;Ff; fhyk; gpujk"
"","apd;  cWg;",""
"","","mikr;rUldhd fye;jhNyhrid mtrpakhd"
"","gpdu;fshf",""
"","tpuhj  mikr;","njdf; fUJkplj;J> mj;jifa fye;jhNyhrid"
"","ru;fSk;>",""
"3 5","","Ald;>"
"","mtu;fsJ",""
"","mikr;Rf;fSk;",""
"","tplaq;fSk;",""
"","gzpfSk;.",""
