"fhzp  nfhs;tdT  gw;wpa  mwptpj;jy;fs;",""
"fhzp  vLj;jy;  rl;lk;  (mj;jpahak;  460)","msit  mj;jpal;rfupdhy;  jahupf;fg;gl;l  Muk;g  tiugl"
"",",y. nfh. 9747 ,y; Jz;L ,y. 01 - 94 tiu tpgupf;fg;gl;"
"7 Mk; gpuptpd; fPo; mwptpj;jy;","Ls;s  Rkhh;  0.4461  n`f;lahu;  nkhj;j  tp];jPuzKila"
"","njhz;Z}w;wp  %d;W  (93)  fhzpj;  Jz;Lfspd;  Nkyjpf"
"fhzp mikr;rpd; ,y.: 4-3/6/2014/vr;lgps;a{/304.","tpguq;fs; gpd;tUkhW :-"
"vdJ Fwpg;G ,y.: Mh;bV/fhzp/rpxvy;/2013/08.",""
"","01. Jz;L ,y. 01"
"xU gfpuq;fj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia","fhzpapd;  ngau;  :  tup  kjpg;gPl;L  ,y.  140  ,d;  fhzp>"
"vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;","ty;nghy tPjp (gFjp) @ tpguk; : Njhl;lk; @ cupik NfhUgtu; :"
"vd;gij fhzp vLj;jy; rl;lj;jpd; (mj;jpahak; 460) 7 Mk;","muR  @  Muk;g  cupik  NfhUgtu;:  vy;.vr;.  nfhyk;gje;jpup>"
"gpuptpd; (1) Mk; cl;gpuptpd; fPo; ehd;> ,j;jhy; mwptpf;fpd;Nwd;.",",y. 140> ty;nghy tPjp> mq;nfhil (M.t. 4934 ,y; Jz;L"
"","tp167 ,d; gFjp) (fhzp vLj;jy; g{h;j;jp) @ tp];jPuzk;: 0.0007"
"vLj;Jf;nfhs;stpUf;Fk; fhzpapd; tpguk; :","n`f;lahu;."
"Nky;  khfhzj;jpy;>  nfhOk;G  khtl;lj;jpy;>  fLnty","02. Jz;L ,y. 02"
"gpuNjr  nrayhsu;  gpuptpy;> 
(fLnty  khefu  rig","fhzpapd; ngau; : - @ tpguk;: tPjp @ cupik NfhUgtu; : muR@"
"vy;iyf;Fl;gl;l)  ,y.  491V  -  ty;nghy  fpuhk  mYtyu;","Muk;g cupik NfhUgtu;: fz;Lgpbf;f Kbatpy;iy (M.t."
"gpuptpy;  cs;s>  ty;nghy  fpuhkj;jpy;  mike;Js;s>  epy","4934  ,y;  Jz;L  tp167  ,d;  gFjp)  (fhzp  vLj;jy;  g{h;j;jp)@"
"msit  mjpgjp  rhh;ghf  nfhOk;G  khtl;l  rpNu\;l  epy","tp];jPuzk;: 0.0013 n`f;lahu;."
