"","","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"89","0.6060","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","அதிகார ப(cid:8119)திர"
"","","","","","","","இல."
"","","","","","","","2008/69/292"
"","","","","","","","கீ(cid:8129)  ெமரக(cid:8127)"
"","","","","","","","ேப(cid:8074)ேக"
"","","","","","","","ஜயேசகர"
"","","","","","","","எ(cid:8121)பவ(cid:8125) உாிைம"
"","","","","","","","ெகா(cid:8128)கிறா(cid:8125)."
"90","0.2710","பிரேதச சைப, தலாவ","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","வழி(cid:8122)பாைத"
"92","0.0547","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","வழி(cid:8122)பாைத"
"95","0.8091","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","அதிகார ப(cid:8119)திர"
"","","","","","","","இல. 12/402/"
"","","","","","","","294/25/95"
"","","","","","","","கீ(cid:8129)"
"","","","","","","","க(cid:8094)ணாேப(cid:8074)ேக"
"","","","","","","","வி(cid:8112)கிரம(cid:8071)ாிய"
"","","","","","","","எ(cid:8121)பவ(cid:8125)"
"","","","","","","","உாிைம"
"","","","","","","","ெகா(cid:8128)கிறா(cid:8125)."
"104","0.1461","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
