"","23
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","murhq;fj;  jpizf;fsq;fspd;  kPJ  kw;Wk;  NtW"
"","epWtdq;fspd;kPJ  Nkw;ghu;itg;  gpuNahfpj;jy;"
"","Ntz;Lk;."
"","(3)  murpayikg;gpd;  Vw;ghLfspd;  fPo;"
"5","mikr;ruitapd;  fiyT  vJ  vt;thwpUg;gpDk;>"
"","mikr;nrhd;wpd;  mj;jifa  mikr;Rf;F    Gjpa"
"","nrayhsh;  murpayikg;gpd;  Vw;ghLfspd;"
"","epajpfspd;  gpufhuk; 
epakpf;fg;gLk;tiu"
"","njhlh;e;J  gjtp  tfpj;jy;  Ntz;Lk;:"
"10",""
"","Mapd;  vt;thwhapDk;>  mikr;nrhd;"
"","wpw;fhd  nrayhsh;  mj;jifa  mikr;rpd;"
"","c s j h k ; j d ; i k i a   , y ; y h n j h o p g ; g j p y ;"
"","Kbtilfpd;w 
44  Mk;  my;yJ 
45Mk;"
"","cWg;Giuapd; 
fPo; 
rdhjpgjpapdhyhd"
"15","j
u
khdnkhd;wpd;Nky;  gjtpia  tfpg;gjpypUe;J"
"",",y;yhnjhopjy;  Ntz;Lk;."
"","(4)  ,t;TWg;Giuapd;  Nehf;fq;fSf;fhf>"
"","rdhjpgjpapd;  nrayhshpd;  mYtyfk;>"
"","mikr;ruit 
nrayhshpd;  mYtyfk;>"
"20",""
"","f z f ; f h a ; t h s h ; -  
j i y i k a j p g j p a p d ;"
"","mYtyfk;>  epUthfj;jpw;fhd  ghuhSkd;w"
"","Mizahshpd; 
(xk;Gl;Rkhd;)  mYtyfk;>"
"","ghuhSkd;wnrayhsh;  ehafj;jpd;  mYtyfk;>"
"","murpayikg;Gg; Nguit> mj;Jld; 41M vd;Dk;"
"25","cWg;Giuf;fhd  ml;ltizapy;  Fwpg;gPL"
"","nra;ag;gl;Ls;s  Mizf;FOf;fs;  vd;gd"
"","murhq;f  jpizf;fsq;fs;  my;yhjitahff;"
"","fUjg;gLjy;  Ntz;Lk;."
"","gjtpr; 
Fwpg;gPL 
53.  ,e;j  mj;jpahaj;jpy;"
"","rj;jpak;"
"30","nra;ag;gl;Ls;s VNjDk; gjtpf;F epakpf;fg;gLk;"
"","my;yJ"
"","MnshUtu;
;>  mj;jifa  Ms; 
ehd;fhk;"
"","cWjpAiu"
"","ml;ltizapYk;  Vohk;  ml;ltizapYk;"
"","j u g ; g l ; L s ; s  
r j ; j p a q ; f i s r ;  
n r a ; J"
"","fPnohg;gkpLk;tiu  my;yJ  cWjpAiufis"
"35","nkhope;J 
fPnohg;gkpLk;  tiu  mtuJ"
"","gjtpf;Fhpa  flikfis  Nkw;nfhs;SjyhfhJ.""""."
