"","37
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","Fwpj;njhJf;fg;gl;l 
jj;Jtq;fisAk;"
"","gzpfisAk;  kjpg;Gf;Fiwj;jy;  MfhJ."
"","(2)  Mizf;FOthdJ>  nghypR  mYtyh;"
"","xUtUf;F  my;yJ  nghypR 
Nritf;F"
"5","vjpuhfr;  nra;ag;gLk;  nghJkf;fspd;"
"","Kiwg;ghLfisAk;  vtNuDk;  ,d;d"
"","Yw;w  Mspd;  Kiwg;ghLfisAk;  Vw;Wf;"
"","ftdpg;gjw;Fk;>  Gydha;T  nra;tjw;Fkhd"
"","e l t b f ; i f   K i w f i s j ;  
j h g p j ; j y ;"
"10","N t z ; L n k d ; g J l d ; >  
r l ; l j ; j p d h y ;"
"","Vw;ghL  nra;ag;gl;lthwhd  epthuzj;ij"
"","Vw;ghLnra;jYk;  Ntz;Lk;.  Mizf;FO"
"","epthuzj;ij toq;Fk;gl;rj;jpy;> Mizf;FO"
"","thdJ nghypR ghpNrhjfh; jiyikajpgjpf;F"
"15","cldbahf  mwptpj;jy;  Ntz;Lk;."
"","(3)  Mizf;FO>  nghypR  mYtyh;fs;"
"","njhlh;gpy;  gpd;tUtd  cs;spl;l  vy;yhf;"
"","f U k q ; f i s A k ;  
n g h y p R  
g h p N r h j f h ;"
"","jiyikajpgjpAldhd  fye;jhNyhrid"
"20","Ald;  Vw;ghL  nra;jYk;  jPh;khdpj;jYk;"
"","Ntz;Lk;:-"
