"5",""
"","(v)  vy;iy  eph;za  Mizf;FO:"
"","Mapd;    ,r;rl;lk;    eilKiwf;F  tUtjw;F  Kw;Nghe;j"
"","Njjpad;W> 
Nky;Fwpg;gPL 
nra;ag;gl;l  mj;jifa"
"","VNjDk;  Mizf;FOtpd; 
  jtprhsuhf  my;yJ  Xh;"
"","cWg;gpduhf  gjtptfpf;fpd;w  MnshUth;>  murpayikg;gpd;"
"10","VIIm  vd;Dk;  mj;jpahaj;Jf;fpzq;f  KiwNaahd"
"","Mizf;FOf;fs; 
  mikj;JUthf;fg;gLk;  mj;jifa"
"","Njjp  tiu  KiwNaahd  mth;fsJ  gjtpfSf;fhd"
"","jj;Jtq;fisAk;    gzpfisAk;    njhlh;e;J  gpuNahfpj;jYk;"
"","GhpjYk;  Ntz;Lk;."
"15","(5)  ,r;rl;lk;  eilKiwf;FtUk;  Njjpf;F  Ke;ija"
"","ehsd;W  gfpuq;f  Nrit  Mizf;FOtpd; 
  Kd;du;"
"","KbTwhJs;s  –"
