"5","","mikr;ruit"
"","rdhjpgjpapd;","42.  rdhjpgjp>  murpayikg;gpd;  fPOk;>"
"","nghWg;G",""
"","","n g h J k f ; f s ;  
g h J f h g ; G j ;  
n j h l u ; g h d"
"","","mg;Nghijf;Fs;s  rl;lk;  cl;gl  vOj;jpyhd"
"","","VNjDk;  rl;lj;jpd;  fPOk;>  jkJ  jj;Jtq;fisAk;"
"10","","flikfisAk;  kw;Wk;  gzpfisAk;  Kiwg;gb"
"","","gpuNahfpg;gjw;Fk;  epiwNtw;Wtjw;Fk;  Ghpt"
"","","jw;Fk;  ghuhSkd;wj;Jf;Fg;  nghWg;ghapUj;jy;"
"","","Ntz;Lk;."
"","gpujk",""
"","","(1)  Fbaurpd;  murhq;fj;ij  newpg; 
43."
"","mikr;rUk;",""
"15","","gLj;Jtjw;Fk;  fl;Lg;gLj;Jtjw;Fk;  nghWg;ghf;"
"","mikr;ru",""
"","itAk;","fg;gl;l  Xh;  mikr;ruit  ,Uj;jy;  Ntz;Lk;."
"","","(2)  mikr;ruit  ghuhSkd;wj;jpw;F  $l;lhf"
"","","nghWg;ghftpUj;jYk;  tifnrhy;yw;ghjYk;"
"","","NtzLk;."
"20","","(3) 
rdhjpgjp>  mikr;ruitapd;  Xh;"
"","","cWg;gpduhapUj;jy;  Ntz;Lk;  vd;gJld;>"
"","","mikr;ruitapd; jiytuhapUj;jYk; Ntz;Lk;."
"","","(4)  rdhjpgjp>  mtuJ  mgpg;gpuhag;gb"
"","","ghuhSkd;wj;jpd;  ve;j  cWg;gpdh;  ghuhSkd;"
"25","",""
"","","wj;jpd;  ek;gpf;ifiag;  ngWtjw;F  mjpfk;"
"","","rhj;jpaKs;stuhf  ,Uf;fpd;whNuh  me;j"
"","","cWg;gpdiu  gpujk  mikr;ruhf  epakpj;jy;"
"","","Ntz;Lk;."
