"","fhd","Ntz;Lk;.  mj;jifa 
rl;lk;  gpd;tUtd"
"","Mizf;FO",""
"15","",""
"","","tw;Wf;F  Vw;ghL  nra;jy;  Ntz;Lk;:-"
"","","(m)  m u r p a y i k g ; G g ;  
N g u i t a p d ;"
"","","tpjg;Giuapd;kPJ 
rdhjpgjpapdhy;"
"","","Mizf;FOtpd;  cWg;gpdh;fis"
"","","epakdk;  nra;tjw;Fk;@"
"20","","(M)  mjdJ nrhe;jg;gpNuuiz kPNjh my;yJ"
"","","mjw;Fr;  nra;ag;gl;l  Kiwg;ghL"
"","","xd;wpd;kPNjh  ,yQ;rk;  my;yJ"
"","","Coy;  gw;wpa  rhh;j;Jjy;fspd;  Muk;g"
"","","tprhuiz  xd;iw  elhj;Jjy;  my;yJ"
"25","","Gyd;  tprhuiz  nra;jiy  gzpf;fpd;w"
"","","jj;Jtk;  kw;Wk;  ,yQ;r  my;yJ  Coy;"
"","","njhlh;gpyhd  eilKiwapy;  cs;s"
"","","rl;lj;jpd;fPo; jtWfSf;fhd Fw;wtof;F"
"","","njhlUtjw;fhd 
jj;Jtk;  cl;gl"
"30","","Mizf;FOtpd;  jj;Jtq;fSf;Fk;@"
"","","mj;Jld;"
