"r.t.x.12/ 2022","","",""
"","",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","","murpayikg;igj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf","Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-","",""
"","","; 
1.  ,r;rl;lk;  murpayikg;Gf;fhd  ,Ugj;jpnuz;lhk;","RUf;fg; ngau;"
"","jpUj;jk; vd vLj;Jf;fhl;lg;glyhk;.","",""
"5","(,jdfj;Jg;gpd;dh;  ,r;rl;lj;jpy; 
  2.","''murpayikg;G""""",",yq;ifr;"
"","","","rdehaf"
"","","vdf;  Fwpg;gPL  nra;ag;gLk;)  ,yq;ifr;  rdehaf  Nrhryprf;",""
"","","","Nrhryprf;"
"","","Fbaurpd;  murpayikg;gpd;  VIIm  vd;Dk;  mj;jpahak;",""
"","","","Fbaurpd;"
"","",",j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; mj;jpahak;",""
"","","","murpa"
"",",lg;gLfpd;wJ:-","","yikg;gpd;"
"","","","VIIm vd;Dk;"
"","","","mj;jpahaj;ij"
"","","","khw;wPL"
"","","","nra;jy;"
