"","13
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","gw;wp  Xh;  mwpf;ifia 
rdhjpgjpf;Fk;"
"","ghuhSkd;wj;Jf;Fk;  rkh;g;gpj;jy;  Ntz;Lk;."
"","(2)  NguitahdJ>  murpayikg;gpdhy;"
"","my;yJ  NtNwNjDk;  vOj;jpyhd  rl;lj;jhy;"
"5","mjd;  kPJ  Rkj;jg;glf;$bathwhd  my;yJ"
"","mjw;Ff;  Fwpj;njhJf;fg;glf;$bathwhd"
"","mj;jifa 
NtW 
flikfisg; 
GhpjYk;"
"","gzpfis  epiwNtw;WjYk;  Ntz;Lk;."
"","(3)  NguitahdJ>  mjd;  flikfisAk;"
"10",""
"","gzpfisAk;  epiwNtw;Wtjw;Fk;  Ghptjw;Fkhd"
"","tpjpfis  Mf;Ftjw;F  jj;JtKilajhjy;"
"","Ntz;Lk;.  mj;jifa  vy;yh  tpjpfSk;"
"","th;j;jkhdpapy;  ntspaplg;gl;L>  mj;jifa"
"","ntspaPl;bd;  %d;W  khjq;fSf;Fs;  ghuhS"
"15","kd;wj;jpd;  Kd;dh;  ,lg;gLjy;  Ntz;Lk;."
"","nryTfs;"
"","41V.  Nguitapdhy;  cwg;gLk;  nryTfs;"
"","jpul;L"
"","jpul;L  epjpaj;jpd;  kPJ  nghWg;gpf;fg;gLjy;"
"","epjpaj;jpd;"
"","Ntz;Lk;."
"","k
PJ nghWg;"
"","gpf;fg;gLjy;"
"","Nguitapd; 
41x.  Ehw;wp  ,Ugj;jhwhk;  cWg;Giuapd;"
"","KbGfspd;"
"20","Vw;ghLfSf;fikthf> 
ePjpkd;wk;  vJTk;>"
"","Kbthe;"
"","Nguitapd; 
VNjDk;  Kbig  my;yJ"
"","jd;ik"
"","Nguitapdhy;  mspf;fg;gl;l 
VNjDk;"
"","mq;fPfhuj;ij  my;yJ  nra;ag;gl;l  VNjDk;"
"","tpjg;Giuia  vj;jifaJkhd  VNjDk;"
"25","VJtpd; 
kPJ  my;yJ 
vj;jifaJkhd"
"","VNjDk;  Kiwapy;  Vw;Wf;ftdpg;gjw;fhd>"
"","Nfl;gjw;fhd  my;yJ  KbG  nra;tjw;fhd"
"","my;yJ  Nfs;tpf;Fl;gLj;Jtjw;fhd  jj;Jtj;ij"
"","my;yJ  epahahjpf;fj;ijf;  nfhz;bUj;jy;"
"30","MfhJ  vd;gJld;>  mj;jifa  KbG>  mq;fPfhuk;"
"","my;yJ  tpjg;Giu  vy;yh  Nehf;fq;fSf;fhfTk;"
"","Kw;Wk;  Kbthdjhf  ,Uj;jYk;  Ntz;Lk;.""""."
