"","úiska wjYH m;a lsÍï isÿ lsÍug wfmdfydi;ajk wjia:djl"
"","§"" tu Èk oy y;rl ld,iSudj bl=;a jkakd jQ Èkfha isg"
"","n,d;aul jk mßÈ -"
"10","^w& ydksmQrKh  i|yd  jk  ld¾hd,fha  idudðlhska"
"","jYfhka m;a lsÍug ks¾foaYs; ;eke;a;ka"" ydksmQrKh"
"","i|yd jk ld¾hd,fha idudðlhska jYfhka m;a lrkq"
"",",enQ f,iska¦ iy"
"","^wd& iNdm;sjrhd jYfhka m;a lrkq ,eîug ks¾foaYs;"
"15","kï ,ehsia;=fõ uq,skau ku i|yka jk ;eke;a;d"""
"","ydksmQrKh  i|yd  jk  ld¾hd,fha  iNdm;sjrhd"
"","jYfhka m;alrkq ,enQ f,iska"""
