"","we;=<;a úh hq;= h¦"
"15","—udkj whs;sjdislï˜ hkafkka"" Y%S ,xldfõ wdKavql%u"
"","jHjia:dj  u.ska  ms<s.kq  ,enQ  ish¨  uQ,sl"
"","whs;sjdislï iy Y%S ,xldj úiska wmrdkqñ; lrkq"
"",",enQ wka;¾cd;sl udkj whs;sjdislï iïuq;Skays"
"","wvx.=  whs;sjdislïj,g n,d;aulNdjh ,nd§ug"
"20","md¾,sfïka;=j úiska mkjkq ,enQ mk;ays we;=<;a"
"","whs;Ska"" woyia úh hq;= h¦"
"","—;ks ydksmQrKh˜ hkafkka"" ;ks mSvdjg m;a ;eke;a;l="
"","i|yd  M,odhS  m%;sl¾u  iy  m%;s,dN  i|yd  jk"
"","whs;sjdislï ms<s.ekSu wruqKq lr.;a hï mshjr"
"25","woyia úh hq;= w;r"" Bg-"
