"","^tA& by; ±lafjk mrud¾:j,g iudk mrud¾: we;s foaYSh",""
"","yd úfoaYSh ixúOdk iuÕ iyfhda.Sj lghq;= lsÍu'",""
"20","4'
^1&  ixia:dfõ  lghq;=""  iNdm;s""  f,alï""  NdKavd.dßl","ixia:dfõ"
"","","lghq;="
"","we;=¿  ixia:dfõ ;;a ld,fha n,mj;akd Í;sj,g wkql+,j",""
"","","l<ukdlrKh"
"","f;dard  m;a  lr  .kq  ,nk  tfldf<dia  fofkl=g  fkdjeä",""
"","","lsÍu"
"","ixLHdjlf.ka iukaú; jQ l<ukdlrK lñgqjla úiska fï",""
"","mkf;a wfkl=;a úêúOdkj,g iy ixia:dfõ ;;a ld,fha",""
"25","mj;akd Í;sj,g hg;aj l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ m%:u l<ukdlrK lñgqj fï mk; l%shd;aul",""
"","ùu  wdrïN  jk  Èkhg  fmrd;=j  u  jQ  Èkfha  ixúOdkfha",""
"","l<ukdlrK lñgqfõ idudðl;ajh ±rejd jQ ;eke;a;kaf.ka",""
"","iukaú; úh hq;= h'",""
