"","2","iq.SIajr úl%uisxy moku ^ixia:d.; lsÍfï&"
"","","^we& úkh yd ixialD;sl idrO¾uhka wdrlaId lsÍu iy"
"","","mj;ajdf.k hdu i|yd úêúOdk ie,eiaùu;"
"","","^wE& wd.ñl  uOHiaOdk  ixj¾Okh  lsÍu  i|yd  wdOdr"
"","",",nd§u;"
"5","","^b& úoHd  wOHdmkh  jeäÈhqKq  lsÍu  i|yd  f;dr;=re"
"","",";dlaI‚l uOHia:dk msysgqùu;"
"","","^B& ldka;djka yd <uqkaf.a ish¨u whs;Ska wdrlaId lsÍu"
"","","yd jeäÈhqKq lsÍu i|yd l%shd lsÍu;"
"","","^W& cd;s"" wd.ï"" l=, fNaofhka f;drj wOHdmksl"" wd.ñl"""
"10","","ixialD;sl"" l,d yd l%Svd myiqlï ÈhqKq lsÍu i|yd"
"","","wdOdr Wmldr lsÍu;"
"","","^W!& Y%S ,xldj ;=< Ôj;a jk ish¨u cd;Skag iu.sfhka yd"
"","","iyÔjkfhka  Ôj;a  ùug  wjYH  ish¨  Wmfoia  yd"
"","","wdOdr ,nd§u;"
"15","","^t& wvq wdÞhï,dNS mdi,a YsIH YsIHdjkag ish wOHdmk"
"","","lghq;= M,odhS f,i bgq lr .ekSug myiqjk mßÈ"
"","","wdOdr yd wkqn, ,nd §u; iy"
"","","^tA& by; ±lafjk mrud¾:j,g iudk mrud¾: we;s foaYSh"
"","","yd úfoaYSh ixúOdk iuÕ iyfhda.Sj lghq;= lsÍu'"
