"","^4& fï j.ka;sfha “iqÿiqlï,;a ú.Kljrhd” hkafkka -"
"","^w& Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"20","idudðlhl=  jQ  o""  .Kldêldßjrhl=  jYfhka"
"","jD;a;sfhys fh§ug tA wdh;kfha iNdj úiska ksl=;a"
"","lrk ,o iy;slhla orkakd jQ o ;eke;af;la; fyda"
"","^wd& hï  .Kldêldß  wdh;khl  tla  tla  fkajdisl"
"","yjq,alre"" Y%
 ,xld jr,;a .KldêldÍkaf.a wdh;kfha"
"","fyda kS;sfhka msysgqjk ,o fjk;a hï jD;a;sfha fh§ug"
"25",""
"","t
 wdh;kfha iNdj úiska ksl=;a lrk ,o iy;slhla"
"","orkakd jQ o"" tjeks jr,;a .Kldêldß wdh;khla"""
