"","3
iq.SIajr úl%uisxy moku ^ixia:d.; lsÍfï&",""
"","5'
nexl=  .sKqï  újD;  lsÍfï""  mj;ajdf.k  hdfï  yd","ixia:dfõ"
"","","idudkH"
"","jeiSfï o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd",""
"","","n,;,"
"",".ekSfï o"" m%Þkhka yd mß;Hd. Ndr.ekSfï iy tl;= lsÍfï",""
"","o"" wruqo,a /ialr.ekSfï o"" ixia:dfõ uqo,a wdfhdackh lsÍfï",""
"5","o"" ixia:dfõ mrud¾: bgq lr .ekSu i|yd wjYH ks,Orhka",""
"","iy fiajlhka fiajhg n|jd .ekSfï"" fiajfha kshqla; lsÍfï""",""
"","fiajfhka mylsÍfï o n,h we;=¿j"" ixia:dfõ ish¨u mrud¾:",""
"","fyda tys hï mrud¾:hla m%j¾Okh lsÍu fyda idlaId;a lr",""
"",".ekSu i|yd wjYH fyda fhda.H ish¨ l%shd"" lreKq fyda foaj,a",""
"10","bgq lsÍfï"" iy l%shdfõ fhoùfï n,h fï mkf;a iy fjk;a",""
"","hï ,sÅ; kS;shl úêúOdkj,g hg;aj ixia:djg we;af;a h'",""
"","6'
^1& ixia:dj úiska l,ska l< hï uyd iNd /iaùul §","mokfï  Í;s"
"","Bg meñK Pkaoh fok idudðlhkaf.a ;=fkka follg fkdwvq",""
"","nyq;r Pkaofhka"" my; ±lafjk ish¨u lreKq fyda bka lsisjla",""
"15","fyda  i|yd  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;  kS;shl",""
"","úêúOdkj,g  wkkql+,  fkdjk  Í;s  ie§u  kS;Hkql+,",""
"","jkafka h;—",""
