"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","","¨yq~q kduh"
"","1' fï mk; 2022 wxl      ork úi¾ck ^ixfYdaOk& mk;",""
"","hkqfjka y÷kajkq ,efí'",""
"5","2' 2022 wxl 21 ork mk; u.ska ixfYdaê; 2021 wxl 30","2021 wxl 30"
"","","ork  úi¾ck"
"","ork úi¾ck mkf;a 2 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","mkf;a  fojk"
"","^wd& fþofha —remsh,a ì,shk ;=kaoyia wgish y;,sia y;rla˜",""
"","","j.ka;sh"
"","hk jpk fjkqjg —remsh,a ì,shk ydroyia mkaish y;la˜","ixfYdaOkh"
"","hk  jpk  wdfoaY  lsÍfuka  tA  j.ka;sh  fuhska  ;jÿrg;a","lsÍu"
"10","ixfYdaOkh lrkq ,efí'",""
"","fï mkf;a isxy, iy fou<  NdId mdG w;r  hï
3'3'3'3'3'","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
