"","6","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 19 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ (cid:204)–¿”¨»(cid:242)…˘¶˘¶¨"
"","","(cid:204)¶˙ﬁ·”˙(cid:129) ‡˙„ﬂ˙…˘¶˘¶ ”(cid:129)‰–˘ –·˘·”˘"
"","","(ﬂ)
˝”‰˘(cid:231)‰„˘„·˘·  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˘  '(cid:190)˘(cid:190)˙`‰˘˛‰(cid:220)”˘"
"","","£(cid:190)˘(cid:190)(cid:215) £`‰˘(cid:222)¿˘ '¶˛‚(cid:220)”˘ •¨˛‰˝`‰˘(cid:222)`¶‰˘—"
"","","£`–¨»”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ˝`(cid:222) '(cid:190)˘(cid:190)˙–˘"
"","","(cid:204)–»(cid:190)˘ﬂ˛¿(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) (cid:140)·»+˘ﬂ˛¿(cid:220)”˘ (cid:204)–»˘¶(cid:190)˘(cid:176)"
"”(cid:129)‰¶˘¶¨(cid:129)","",""
"","","6(cid:176)
(1) –˛„»˙‚(cid:215)"" ”(cid:129)‰¶˘¶¨(cid:129) (cid:204)„»…¨(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˘ ¶¶˘(cid:215)`+˘"
"¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘","",""
"","","ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–"
"„(cid:181)¨ﬂ(cid:224)”˘(cid:176)","",""
"","","(£) §¿˘(cid:247)…˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)`¿¨•˙·˘(cid:213) (cid:242)(cid:190)+˘ﬂ¿¨(cid:190)˘ ¥(cid:221)•˘(cid:215)"
"","","„(cid:181)”˙ﬂ˝`˙  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„˙(cid:221)¿˙ﬂ˝`˙  ”˙‚¨»+˘"
"","","ﬂ˛¿""  (cid:204)ﬂ˙˛·ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  •(cid:129)(cid:204)ﬂ˙˛·ﬂ˛¿„˘"
"","","(cid:204)„(cid:222)¶(cid:190)˘ ;"
"","","(⁄)
(cid:204)ﬂ˙¿˘`‚(cid:226)""  ”˙‚¨»ﬂ˘(cid:204)ﬂ˙˛·""  (cid:204)ﬂ˙˛·""  ”…(cid:181)"
"","","–˙¶‚ﬂ˘ ˛ﬂ»¿¨„˘(cid:218) '(cid:129)„`‰˘‰¨(cid:129) „»˛‚ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213)"
"","","£(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘  £¶‰˘—  §…¨¶˘¶˙ﬂﬂ˘(cid:231)(cid:136)»"
"","","£˛–(cid:226)¿˘¿  £(cid:190)˘(cid:190)(cid:215)  £˛–`‰˘‰  ⁄¶‚¶˘˛¶ﬂ˘"
"","","(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘""  ˛`¶˘¶¨(cid:221)¶˘¶(cid:190)˘  £¶˘(cid:215)·(cid:129)  £`‰˘˛‰"
"","","(cid:140)‰˘‰(cid:190)˘"" ƒ(cid:213)˛`¶˘¶(cid:190)˘"" —¶˘¶˛ﬂﬂ˘— (cid:140)·(cid:190)˘"" `˙·˛ﬂﬂ˘"
"","","—ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘"" ”˙‚¨»ﬂ˘(cid:204)ﬂ˙˛·»¿¨¶˘¶(cid:190)˘"" §…¨¶˘(cid:215)"
"","","”˙‰˘(cid:222)¶(cid:190)˘"" ”…(cid:181)–˙¶‚ﬂ˘ (cid:204)ﬂ˙˛·»¿¨¶˘¶(cid:190)˘"" —‰¨¶˘"
"","","(cid:204)¶˙(cid:215)ﬂ˘—¶(cid:190)˘"" (cid:204)ﬂ˙(cid:213)¶˘(cid:215) ”˙‰˘(cid:222)¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)"
"","","`˛ﬂ(cid:138)(cid:190)˘ „…¨”˙‰˘(cid:222)¶(cid:223)”˘ ˛ﬂ(cid:220)¶¨…˘¶˘¶(cid:223)”˘ ;"
"","","(¥)
(cid:204)„˙(cid:221)¿˙¶˙…""  ﬂ(cid:190)˘(cid:140)–˙…˘""  ﬂ(cid:190)˙–˙…""  –(cid:242)ﬂ"""
"","","£(cid:192)ﬂ¨»(cid:190)˘–˙…˘ £¶˘(cid:215)·(cid:129) (cid:140)˛¿»˙·˘(cid:213) £(cid:137)(cid:140)(cid:221)¶˘¶¨"
"","","”‰˘(cid:222)”˘  `˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  ˝•˙ﬂ˘ﬂ+˘"
"","","ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ”˙‚¨»ﬂ˘(cid:204)ﬂ˙˛·»¿¨¶˘¶(cid:190)˘"" £‰ﬂ˘(cid:204)ﬂ˙˛·"
"","","`(cid:192)+˘ﬂ(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:218)(cid:190)˛”„˘„…¨–¨(cid:190)˘ﬂ˛¿ `(cid:192)+˘ﬂ(cid:190)˘ ;"
"","","(ƒ)
”(cid:129)‰¶˘¶¨(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)”˘ ˝•˙ﬂ˘ﬂ+˘"
"","","ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ –˛„(cid:138)‚˙(cid:190)˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","","£¶˘¶˛ﬂ» •¨»¶¨ﬂ¿˘ ”‰˘(cid:222)”˘ •¨„•˘¶˛‚ﬂ¿˘ ”(cid:201)¶˙‚"
"","","ﬂ·(cid:129)ﬂ˛¿„˘ (cid:204)„(cid:222)¶(cid:190)˘ ;"
"","","(§)
”(cid:129)‰¶˘¶¨(cid:129) ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘"" „(cid:181)¨ﬂ˛¿(cid:220)”˘ ﬂ·˛”"
"","","ﬂ˛¿(cid:220)”˘  (cid:137)…˝»˙ﬂ¨„˘„¶‰˘—”˘""  ⁄‰˘(cid:222)`¶‰˘—”˘"
"","","(cid:218)…¨`¶‰˘—”˘  £¶˘(cid:215)·(cid:129)  £¶(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿"
"","","•¨˛‰˝`‰˘(cid:222)`¶‰˘—”˘  £`–¨»”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","","£¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙ ‹„˘„•˘¶+˘ﬂ˛¿(cid:220)”˘ §·(cid:129)„(cid:136)ﬂ˘˛ﬂ"
