"","","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","————————",""
"","","PENAL  CODE  (AMENDMENT)",""
"","","A",""
"","","BILL",""
"","","to amend the Penal Code (Chapter 19)",""
"","","————————",""
"","","Presented by the Minister of Justice on 13th of November, 2020",""
"","","(Published in the Gazette on September  02, 2019)",""
"","","Ordered by Parliament to be printed",""
"","","————————",""
"","[Bill No. 12]","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 17.00","","Postage : Rs. 15.00"
"2-","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk",""
"","2-2dp","",""
