"","(2)
by the substitution for the words “Governor-General",""
"","of  Ceylon.”  of  the  words  “President  of  the",""
"","Republic.”.",""
"","19.
Section  158  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"5","amended by the substitution for the words “Government of",""
"","","158  of  the"
"","Ceylon”, of the words “Government of the Republic”.",""
"","","principal"
"","","enactment."
"","20.
Section  159  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended  by  the  substitution  for  the  words  “the  Senate  or",""
"","","159  of  the"
"","House of Representatives or the Executive Government of","principal"
"10","Ceylon”,  of  the  words  “the  Parliament  or  the  Executive","enactment."
"","Government of the Republic”.",""
"","21.
Section  160  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended—",""
"","","160  of  the"
"","","principal"
"","(1)
by  the  substitution  for  the  words  “the  Senate  or","enactment."
"15","House  of  Representatives  or  the  Executive",""
