"","2
Penal Code (Amendment)",""
"","expression “the Sri Lanka Government” or “the",""
"","Government  of  Sri  Lanka”  shall  mean  the",""
"","Government  constituted  by  the  Constitution",""
"","of  the  Democratic  Socialist  Republic  of  Sri",""
"5","Lanka, 1978.”.",""
"","7.
Section  15  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section  15"
"","repealed and the following section is substituted therefor:—",""
"","","of  the"
"","","principal"
"","““This
15. The words “this Island” and “Sri Lanka”","enactment."
"","Island”  and",""
"","denote respectively, the Island of Sri Lanka.”.",""
"","“Sri  Lanka.”",""
"10","8.
Section  16  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section  16"
"","repealed and the following section is substituted therefor:—",""
"","","of  the"
"","","principal"
"","“President.
16.  The  word  “President”  shall  mean  the","enactment."
"","President of the Democratic Socialist Republic",""
"","of Sri Lanka and shall include any person duly",""
"15","appointed  or  designated  to  exercise,  perform",""
"","and discharge the powers, duties and functions",""
"","of his office.”.",""
"","9.
Section  17  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  17"
"","amended by the ommision of illustration (b) thereof.",""
"","","of  the"
"","","principal"
"","","enactment."
"20","10.
Section  18A  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended  by  the  substitution  for  all  the  words  from  “any",""
"","","18A  of  the"
"","enactment or any statute” to the end of that section, of the",""
"","","principal"
"","words,  “any  enactment  of  the  legislature  of  Sri  Lanka  or","enactment."
"","under  the  Ceylon  (Parliamentary  Elections)  Order  in",""
"25","Council, 1946 or any rules or regulations made thereunder.”.",""
"","11.
Section  19  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  19"
"","amended by—",""
"","","of  the"
"","","principal"
"","(1)
the substitution for all the words from “Firstly”  to","enactment."
"","“air forces of the Queen.”, of the words:—",""
"30","“Firstly
-
Every person holding any office",""
"","in  Sri  Lanka  by  virtue  of  any",""
