"","1.","This  Act  may  be  cited  as  the  Penal  Code","Short    title."
"","(Amendment) Act, No.    of 2020.","",""
"","2.","The word “Ceylon”, wherever it appears in the Penal","Replacement"
"5","","",""
"","","","of  the  word"
"","Code (Chapter 19) (hereinafter referred to as the “principal","",""
"","","","“Sri  Lanka”"
"","enactment”)  other  than  in  sections  3,  18A,  120,  138,  158,","",""
"","","","for  the  word"
"","159, 160, 225 and 256A thereof, shall be substituted with the","","“Ceylon”  in"
"","","","Chapter  19."
"","word “Sri Lanka”.","",""
"10","3.","The  word  “Queen”,  wherever  it  appears  in  the","Replacement"
"","","","of  the  word"
"","principal enactment, other than in sections 19, 115 and 120","",""
"","","","“Republic”"
"","thereof, shall be substituted with the word “Republic”.","",""
"","","","for  the  word"
"","","","“Queen”  in"
"","","","the  principal"
"","","","enactment."
"","4.","Section  12  of  the  principal  enactment  is  hereby","Replacement"
