"","42","","Assistance to and Protection of Victims of"
"","","","Crime and Witnesses Act, No. 10 of 2023"
"Board  of","","42.","(1) The  administration  and  management  of  the"
"Management  of","","",""
"","","affairs  of  the  Authority  shall  be  vested  in  a  Board  of",""
"the  Authority","","",""
"","","Management (in this Act referred to as the “Board”).",""
"","","","(2) The  Board  shall,  for  the  purpose  of  administering"
"","","and managing the affairs of the Authority, exercise, perform,",""
"","","and  discharge  the  powers,  duties  and  functions  conferred",""
"","","on, assigned to, or imposed on, the Authority by this Act.",""
