"","Assistance to and Protection of Victims of","27",""
"","Crime and Witnesses Act, No. 10 of 2023","",""
"","(2)  The provisions of sections 29, 30 and 31 shall mutatis","",""
"","mutandis apply to and in respect of providing protection in","",""
"relation to any matter referred to in subsection (1).","","",""
"34.","(1) Notwithstanding anything to the contrary in any","","Special  measures"
"","","","for  vulnerable"
"","other written law, a court or Commission may, on application","",""
"","","","victims  of  crime"
"","made by or on behalf of any vulnerable victim of crime or","",""
"","","","or  witnesses"
"","witness, order the Authority or the Protection Division the","",""
"","grant  of  any  special  measures  for  the  protection  of  such","",""
"victim of crime or witness, as may be prescribed.","","",""
"","(2) The Minister shall, when prescribing special measures","",""
"","for the purposes of subsection (1), seek recommendations of","",""
"the Authority.","","",""
"","(3)  The court or Commission, in ordering the grant of","",""
"any special measures under subsection (1), shall ensure that","","",""
"the principles of fair trial are upheld in its proceedings.","","",""
"","(4)  In determining the vulnerability of a victim of crime","",""
"or witness, the following factors may also be considered: -","","",""
