"","","Crime and Witnesses Act, No. 10 of 2023",""
"","Act","Section","Offence"
"3 9","","438","house-trespass,  having  made"
"","","","preparation  for  causing  hurt,  assault,"
"","","","&c."
"4 0","","440","lurking  house-trespass  or  house-"
"","","","breaking  in  order  to  commit  an"
"","","","offence  punishable  with"
"","","","imprisonment"
"4 1","","441","lurking  house-trespass  or  house-"
"","","","breaking  after  preparation  made  for"
"","","","causing  hurt,  assault,  &c."
"4 2","","444","lurking  house-trespass  or  house-"
"","","","breaking  by  night  after  making"
"","","","preparation  for  causing  hurt,  &c."
"4 3","","445","grievous  hurt  caused  whilst"
"","","","committing  lurking  house-trespass"
"","","","or  house-breaking"
"4 4","Anti-","9 3","bribery  of  Judges  of  the  Supreme"
"","Corruption","","Court,  Court  of  Appeal,  High  Courts,"
"","Act,  No.  9","","judicial  officers  and  Members  of"
"","of  2023","","Parliament"
"4 5","","9 4","acceptance  of  gratification  by"
"","","","Members  of  Parliament  for"
"","","","inteviewing  public  officials"
"4 6","","9 6","bribery  of  police  officers,  peace"
"","","","officers  and  other  public  officials"
"4 7","","9 7","bribery  for  giving  assistance  or"
"","","","using  influence  with  regard  to"
"","","","contracts"
"4 8","","9 8","bribery  for  procuring  withdrawal  of"
"","","","tenders"
"4 9","","9 9","bribery  in  respect  of  Government"
"","","","business"
"5 0","","100","bribery  in  commection  with  payment"
"","","","of  claims,  appointments,"
"","","","employments,  grants,  leases,  and"
"","","","other  benefits"
