"","","Crime and Witnesses Act, No. 10 of 2023",""
"","Act","Section","Offence"
"5 1","","101","bribery  of  public  officers  by  persons"
"","","","having  dealings  with  the  Government"
"5 2","","102","bribery  of  a  member  of  local"
"","","","authority,  or  of  a  scheduled"
"","","","institution,  or  of  a  governing  body"
"","","","of  a  scheduled  institution,  and"
"","","","bribery of official of a local authority"
"","","","or  of  a  scheduled  institution"
"5 3","","103","use  of  threats  or  fraud  to  influence"
"","","","vote  of  a  member  of  a  local"
"","","","authority, or of a scheduled institution,"
"","","","or  of  a  governing  body  of  a"
"","","","scheduled  institution"
"5 4","","104","trading  in  influence"
"5 5","","108","offences  relating  to  sporting  events"
"5 6","","111","corruption"
"5 7","","125","obstructing  justice"
"5 8","Poisions,","54A","manufacture,  trafficking,"
"","Opium  and","","import  or  export  and  possession"
"","Dangerous","","of  dangerous  drugs"
"","Drugs","",""
"","Ordinance","",""
"","(Chapter  218)","",""
"5 9","","54B","abetting  the  commission  of,  or"
"","","","attempting  to  commit,  an  offence"
"","","","under  section  54A"
"6 0","Prevention  of","2","causing  death,  &c  of  a  specified"
"","Terrorism,","","person  or  witness,  criminal"
"","(Temporary","","intimidation,  mischief  to  the"
"","Provisions)","","Government  property,  &c"
"","Act,  No.  48","",""
"","of  1979","",""
"6 1","","3","abetting,  conspiring,  attempting  or"
"","","","inciting  to  commit  an  offence  under"
"","","","the  Act"
