"","30","","Assistance to and Protection of Victims of"
"","","","Crime and Witnesses Act, No. 10 of 2023"
"","","(a)","the nature and the extent of the risk to the safety of"
"","","","the victim of crime or witness;"
"","","(b)","the practical aspects and the costs involved in the"
"","","","new arrangements; and"
"","","(c)","the ability of the victim of crime or witness or any"
"","","","other  person  associated  with  him  to  adapt  to  the"
"","","","changes  in  the  circumstances  arising  from  such"
"","","","variation."
"","","(4)  Where there is an urgent need to protect a victim of",""
"","","crime or witness in any police division, a Protection Officer",""
"","","shall make such arrangement as he considers appropriate for",""
"","","the  purpose  of  providing  such  urgent  protection  to  such",""
"","","victim of crime or witness.",""
"Cessation  of","","36.","(1)  Subject  to  the  provisions  of  subsection  (3)  of"
"protection","","",""
"","","section 32, the Authority, Protection Division or subject to",""
"","","the provisions of subsection (2), a Protection Officer may",""
"","","terminate the protection provided to any victim of crime or",""
"","","witness under this Act after recording the reasons therefor,",""
"","","whenever-",""
