"","Assistance to and Protection of Victims of","55",""
"","Crime and Witnesses Act, No. 10 of 2023","",""
"59.","(1)  The  Protection  Division  shall,  based  on  the","","Adopting  a"
"","","","specific"
"General  Programme  drawn  up  by  the  Authority  and  the","","",""
"","","","programme  for"
"guidelines issued in that connection by the Authority, adopt","","",""
"","","","a  victim  of"
"a specific programme for the purpose of providing assistance","","",""
"","","","crime  or  witness"
"and protection to any victim of crime or witness (in this Act","","",""
"referred to as a “specific programme”).","","",""
"","(2)   The Protection Division may admit a victim of crime","",""
"or witness to a specific programme on –","","",""
