"","78
Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 10 of 2023"
"Assessment  of","97.
In assessing the credibility of a testimony given by a"
"credibility  of  a",""
"","victim of crime or witness in any court or Commission, the"
"testimony",""
"","fact  that  a  victim  of  crime  or  witness  is  receiving  or  has"
"","received any assistance or protection under this Act, shall"
"","not be relevant."
"Officers  and","98. The Members of the Board, the Director-General and"
"other  employees",""
"","all  other  officers  and  employees  of  the  Authority,  and"
"of  the  Authority",""
"","consultants  and  advisors  appointed  by  the  Authority  shall"
"deemed  to  be",""
"public  servants","be deemed to be public servants within the meaning and for"
"","the purposes of the Penal Code (Chapter 19) and of the Code"
"","of Criminal Procedure Act."
"Officers  of  the","99. Every officer of or above the rank of Assistant Director"
"Authority  to  be",""
"","of the Authority shall be a peace officer for the purposes of"
"peace  officers",""
"","the Code of Criminal Procedure Act."
"Authority","100. The Authority shall be deemed to be a Scheduled"
"deemed  to  be  a",""
"","Institution  within  the  meaning  of  the  Anti-Corruption"
"Scheduled",""
"","Act, No. 9 of 2023, and the provisions of that Act shall be"
"Institution",""
"within  the","construed  accordingly."
"meaning  of  the",""
