"","(d)
details  of  appeals  against  the  conviction  and"
"","sentence of the offender, if any."
"","(4)  It shall be the duty of the Authority to provide the"
"","information requested by a victim of crime under subsection"
"","(3) in writing without delay."
"","(5)  The  Authority  shall  maintain  confidentiality  with"
"","regard to the information relating to victims of crime and"
"","witnesses contained in the Victim Information Register and"
"","shall not share any such information except as required by"
"","law."
"","PART III"
"","OFFENCES AGAINST VICTIMS OF"
"","CRIME AND WITNESSES"
"Intimidation  to  a","14.  Any person who threatens a victim of crime or  witness"
"victim  of  crime",""
"","with any harm to his person, reputation or property, or to the"
"or  witness",""
"","person or reputation or property of any other person in whom"
"","such  victim  of  crime  or  witness  has  an  interest,  with  the"
"","intention of –"
