"","60","","Assistance to and Protection of Victims of"
"","","","Crime and Witnesses Act, No. 10 of 2023"
"Application  for","","68.","(1) (a) A victim of crime or any other person on his"
"interim  award  of","","",""
"","","behalf may make an application to the Authority for interim",""
"money  from  the","","",""
"","","award of money supported by an affidavit, along with any",""
"Authority","","",""
"","","other document as may be specified by the Authority. The",""
"","","affidavit  shall  contain  a  true  declaration  of  all  sources  of",""
"","","income of the victim of crime.",""
"","","(b)  Where the application, affidavit and other documents",""
"","","are submitted by another person on behalf of the victim of",""
"","","crime under paragraph (a), such person shall clearly state the",""
"","","reasons as to why the victim of crime cannot submit such",""
"","","application, affidavit and other documents by himself.",""
"","","(2)  The Authority shall refer any application, affidavit",""
"","","and  other  documents  received  under  subsection  (1)  to  the",""
"","","Advisory Board, for recommendations.",""
"Advisory  Board","","69.","(1) Upon receipt of a reference under subsection (2)"
"to  recommend","","",""
"","","of section 68, the Advisory Board shall-",""
"granting  of","","",""
"interim  awards","","",""
"","","(a)","consider each application for interim award on just"
"","","","and equitable basis; and"
"","","(b)","make  its  recommendations  to  the  Authority"
"","","","whether to grant an interim award to the victim of"
"","","","crime,"
