"","the proper performance and discharge of its duties","","",""
"","and functions under this Act.","","",""
"","(2)  The  Authority  or  the  Protection  Division  shall  not","","",""
"obtain any assistance from any foreign government or foreign","","","",""
"or  international  organization  in  providing  assistance  or","","","",""
"protection to a victim of crime or witness, without the prior","","","",""
"approval of the Department of External Resources.","","","",""
"","(3) Any person who, without justifiable reason, fails to","","",""
"comply  with  any  requirement,  direction  or  order  made  or","","","",""
"issued by the Authority in the exercise of the powers vested","","","",""
"in the Authority under this section, commits an offence and","","","",""
"shall, on conviction by a Magistrate, be liable to a fine not","","","",""
"exceeding","three  hundred","thousand","rupees  or","to"
"imprisonment of either description for a period not exceeding","","","",""
"five years or to both such fine and imprisonment.","","","",""
