"","72
Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 10 of 2023"
"Court  or","85.
(1) A court or Commission, prior to commencing the"
"Commission  to",""
"","recording of evidence or statement of a victim of crime or"
"satisfy  itself  of",""
"","witness through contemporaneous audio-visual linkage from"
"accuracy  of  the",""
"linkage,  &c.","any remote location, shall, on the day and at the time fixed"
"","for such purpose-"
"","(a)
satisfy  itself  that  such  contemporaneous  audio-"
"","visual linkage is technically accurate and reliable;"
"","and"
"","(b)
ensure that a judicial officer or public officer who"
"","shall be designated by such court or Commission is"
"","present at such remote location."
"","(2)  The court or Commission may require the judicial"
"","officer or public officer designated under paragraph (b) of"
"","subsection (1) to-"
"","(a)
interview,  before  or  after  recording  of  statement,"
"","the victim of crime or witness and any other person"
"","directly relevant to the proceedings and present at"
"","such remote location; and"
"","(b)
submit a report along with his observations, to such"
"","court or Commission stating whether the victim of"
"","crime  or  witness  is  or  was  making  the  statement"
"","voluntarily  and  without  any  coercion,  duress  or"
"","influence or as a result of any reward or gratification,"
"","and such officer shall comply with such requirement."
"","(3)  For  the  purposes  of  this  section,  “public  officer”"
"","includes an officer serving in the Sri Lanka Foreign Service."
"An  accused’s","86. A  court  or  Commission  shall,  before  granting"
"right  to  a  fair",""
"","permission to a victim of crime, witness or law enforcement"
"trial",""
"","authority, to give or obtain evidence, or to make a statement,"
"","as the case may be, through contemporaneous audio-visual"
