"","Assistance to and Protection of Victims of","47",""
"","Crime and Witnesses Act, No. 10 of 2023","",""
"","PART VI","",""
"","APPOINTMENT OF THE DIRECTOR-GENERAL AND STAFF OF THE","",""
"","AUTHORITY","",""
"51.","(1) There shall be a Director-General of the Authority","","Director-General"
"","","","of  the  Authority"
"(in this Act referred to as the “Director-General”) who shall","","",""
"be a person with professional qualifications in the field of","","",""
"Law,  Administration  or  Criminology  with  at  least  fifteen","","",""
"years of experience in any of such fields.","","",""
