"","26","","Assistance to and Protection of Victims of"
"","","","Crime and Witnesses Act, No. 10 of 2023"
"","","crime or  witness  and  the Authority, the Protection Division,",""
"","","such  police station or such law enforcement authority shall",""
"","","comply with such direction, without delay.",""
"","","","(2)  In  complying  with  a  direction  issued  by  a  court  or"
"","","Commission under subsection (1), the Authority, Protection",""
"","","Division, police station or law enforcement authority may",""
"","","make  a  preliminary  needs  assessment  on  the  protection",""
"","","needed by such victim of crime or witness and provide such",""
"","","protection as may be necessary.",""
"","","","(3)   Whenever the Authority, Protection Division,  police"
"","","station  or  law  enforcement  authority,  after  providing",""
"","","protection under subsection (2), is of the opinion that there",""
"","","exists any ground for termination of protection specified in",""
"","","paragraphs (a) and (b) of subsection (1) of section 36,  the",""
"","","Authority,  Protection  Division,  police  station  or  law",""
"","","enforcement authority, as the case may be, shall report such",""
"","","fact with reasons to such court or Commission and thereupon",""
"","","such  court  or  Commission  may  order  the  termination  of",""
"","","protection so granted.",""
"","","","(4) The Authority, Protection Division, a police station"
"","","or other law enforcement authority may provide necessary",""
"","","protection to any victim of crime or witness, immediately",""
"","","upon the receipt of any information or request or complaint",""
"","","from  such  victim  of  crime  or  witness  that  such  victim  of",""
"","","crime or witness is likely to be subject to any harm, injury,",""
"","","harassment,  intimidation  or  retaliation,  whether  prior  to,",""
"","","during or after the conduct of any legal proceedings before",""
"","","any court or Commission.",""
"Protection  to  be","","33.","(1) Where any law enforcement authority or public"
"provided  by  law","","",""
"","","officer  has  reasonable  grounds  to  believe  that  a  victim  of",""
"enforcement","","",""
"","","crime or witness requires protection from any possible injury,",""
"authorities  and","","",""
"","","intimidation,  reprisal  or  retaliation  in  attending  and",""
"public  officers","","",""
"","","participating  in  any  proceedings  under  any  law,  such  law",""
"","","enforcement authority or the public officer shall forthwith",""
"","","issue a communication to that effect to the Authority or to",""
"","","the Protection Division.",""
