"","in relation to the commission of an offence or infringement"
"","of any fundamental right or violation of any right granted"
"","under the ICCPR Act, by any person."
"Making","10.
(1) A victim of crime or witness or any other person"
"complaints",""
"","on  behalf  of  a  victim  of  crime  or  witness  may  make  a"
"regarding",""
"violation  of","complaint  regarding  the  violation  or  denial,  or  imminent"
"rights  or  denial",""
"","violation or denial, of any right or entitlement specified in"
"of  entitlements",""
"","this Part of this Act either orally or in writing to the Authority"
"of  victims  of",""
"crime  or","within thirty days from the date of the alleged violation or"
"witnesses",""
"","denial,  or  imminent  violation  or  denial,  of  such  right  or"
