"","of  experience  in  the  field  of  Law  of  Delict,"
"","appointed by the Minister."
"75.","(1)  The  Minister  shall  appoint  the  retired  Judicial"
"Officer referred to in paragraph (a) of subsection (2) of section",""
"74 as the Chairman of the Advisory Board.",""
"","(2)    The  Chairman  of  the  Advisory  Board  shall  be"
"appointed for a period of three years and shall be eligible for",""
"re-appointment.",""
"","(3)    The  Chairman  of  the  Advisory  Board  may,  at  any"
"time,  resign  from  the  office  by  a  letter  addressed  to  the",""
"Minister and such resignation shall take effect upon it being",""
"accepted by the Minister in writing.",""
"","(4)  Where the Chairman of the Advisory Board is, by"
"reason  of  illness  or  absence  from  Sri  Lanka,  temporarily",""
"unable to perform the duties of his office, the Minister shall",""
"appoint another member of the Advisory Board to act in his",""
"place.",""
"","(5)   The Minister may, for reasons assigned, remove the"
"Chairman of the Advisory Board from the office of Chairman.",""
