"Commission, the Authority or Protection Division",""
"may consider necessary.",""
"(2)    The  Authority  or  Protection  Division  may  request",""
"assistance  from  a  public  authority  or  public  officer  in",""
"providing any measure of protection or assistance referred",""
"to  in  subsection  (1)  to  a  victim  of  crime  or  witness,  and",""
"where  such  request  is  made,  it  shall  be  the  duty  of  such",""
"public  authority  or  public  officer,  unless  such  public",""
"authority or public officer is unable to do so for reasons to",""
"be stated, to assist the Authority or Protection Division as",""
"requested.",""
"29. (1) A victim of crime or witness who seeks protection","Application  for"
"under this Part of this Act shall make a request in such form","protection"
"and manner as may be prescribed, to-",""
