"","","mikT  tUkhW",":—","",""
"5","jiyg;G","104","Njrpa  nfhs;iffs;  kw;Wk;  nghUshjhu  mYty;fs;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","325,541,000","1,083,038,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","42,000,000","24,790,900,000"
"","jiyg;G","237","Njrpa jpl;lkply; jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","97,000,000","114,000,000"
"10","jiyg;G","239","ntspehl;L  tsq;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","453,345,000","158,500,000"
"","jiyg;G","252","njhif  kjpg;G  Gs;sptpgutpay;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","877,965,000","113,732,000"
"","jiyg;G","300","czT  Mizahsh;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","88,720,000","130,150,000"
"15","","","","",""
