"","jiyg;G","263","khtl;lr; nrayfk;> mk;ghe;Njhl;il","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","782,000,000","361,810,000"
"","jiyg;G","264","khtl;lr; nrayfk;/ fr;Nrhp> aho;
;g;ghzk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","730,000,000","87,000,000"
"5","jiyg;G","265","khtl;lr; nrayfk;/ fr;Nrhp> kd;dhh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","213,000,000","50,000,000"
"","jiyg;G","266","khtl;lr; nrayfk;/ fr;Nrhp> tTdpah","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","204,000,000","72,000,000"
"","jiyg;G","267","khtl;lr; nrayfk;/ fr;Nrhp> Ky;iyj;jPT","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","195,000,000","77,000,000"
"10","","","","",""
"","jiyg;G","268","khtl;lr; nrayfk;/ fr;Nrhp> fpspnehr;rp","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","206,000,000","65,000,000"
"","jiyg;G","269","khtl;lr;  nrayfk;/  fr;Nrhp>  kl;lf;fsg;G","",""
"","","","epfo;r;rpj;jpl;lk;   01    nray;Kiwr; nraw;ghLfs;","586,000,000","278,000,000"
"15","jiyg;G","270","khtl;lr; nrayfk;> mk;ghiw","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","933,000,000","76,000,000"
"","jiyg;G","271","khtl;lr; nrayfk;/ fr;Nrhp> jpUNfhzkiy","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","391,150,000","46,000,000"
"","jiyg;G","272","khtl;lr;  nrayfk;>  FUehfy;","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","1,795,800,000","71,000,000"
"20","","","","",""
"","jiyg;G","273","khtl;lr;  nrayfk;>  Gj;jsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","681,000,000","102,000,000"
