"","","mikT  tUkhW",":—","",""
"5","jiyg;G","193","njhopy;  kw;Wk;  njhopw;rq;f  cwTfs;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","128,030,000","261,947,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","130,897,000","18,790,000"
"","jiyg;G","221","njhopy;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","885,510,000","2,120,400,000"
"10","","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","728,590,000","90,600,000"
"","jiyg;G","328","kdpjtY  kw;Wk;  njhopy;Jiw  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","348,950,000","32,000,000"
