"","jiyg;G","","k
z
LtUk;","%yjdr;","20"
"",",y.","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"","","kiyehl;L  Gjpa  fpuhkq;fs;>  cl;fl;likg;G  trjpfs;  kw;Wk;","","",""
"","","rKjha  mgptpUj;jp  mikr;R","","",""
"","","348,375,000
kPz;LtUk; nrytpdk;","","",""
"","","3,404,706,000
%yjdr;  nrytpdk;","","",""
"5","mikT  tUkhW",":—","","",""
"","jiyg;G
140","kiyehl;L  Gjpa  fpuhkq;fs;>  cl;fl;likg;G  trjpfs;  kw;Wk;","","",""
"","","rKjha mgptpUj;jp  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","348,375,000","18,706,000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3,386,000,000","xJf;fPL (jpUj;jk;)"
"","","kPs;FbNaw;wk;> Gdh;tho;tspg;G> tlf;F mgptpUj;jp","","",""
"10","","","","",""
"","","kw;Wk;  ,e;J  rka  mYty;fs;  mikr;R","","",""
"","","3,103,975,000
kPz;LtUk; nrytpdk;","","",""
"","","4,563,250,000
%yjdr;  nrytpdk;","","",""
"","mikT  tUkhW",":—","","",""
"","jiyg;G
145","kPs;FbNaw;wk;> Gdh;tho;tspg;G> tlf;F mgptpUj;jp","","",""
"15","","","","",""
"","","kw;Wk;  ,e;J  rka  mYty;fs;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","2,598,015,000","516,000,000",""
"","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","310,000,000","3,952,600,000",""
"","jiyg;G
204",",e;J  rka  fyhrhu  mYty;fs;  jpizf;fsk;","","",""
"","","","195,960,000","94,650,000",""
"20","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","",""
