"","",",isQh;  mYty;fs;>  fUj;jpl;l  Kfhikj;Jtk;  kw;Wk;  njw;F","","",""
"","","mgptpUj;jp  mikr;R","","",""
"","","2,787,664,000
kPz;LtUk; nrytpdk;","","",""
"","","11,639,850,000
%yjdr;  nrytpdk;","","",""
"5","mikT  tUkhW",":—","","",""
"","jiyg;G
148",",isQh;  mYty;fs;>  fUj;jpl;l  Kfhikj;Jtk;  kw;Wk;  njw;F","","",""
"","","mgptpUj;jp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","298,565,000","3,997,750,000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","2,397,179,000","7,630,400,000",""
"10","jiyg;G
280","fUj;jpl;l  Kfhikj;Jtk;  kw;Wk;  fz;fhzpg;Gj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","91,920,000","11,700,000",""
"","","ifj;njhopy;  kw;Wk;  thzpg  mYty;fs;  mikr;R","","","xJf;fPL (jpUj;jk;)"
"","","2,317,625,000
kPz;LtUk; nrytpdk;","","",""
"","","10,812,660,000
%yjdr;  nrytpdk;","","",""
"15","mikT  tUkhW",":—","","",""
"","jiyg;G
149","ifj;njhopy;  kw;Wk;  thzpg  mYty;fs;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","396,680,000","2,807,000,000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,431,815,000","7,896,110,000",""
"","jiyg;G
295","thzpgj;  jpizf;fsk;","","",""
"","","","130,550,000","12,400,000",""
"20","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","","",""
"","jiyg;G
297","fk;gdpfs;  gjpthsh;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","53,900,000","-",""
"","jiyg;G
298","msTf;$Wfs;>  fl;lisfs;  kw;Wk;  Nritfs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","111,350,000","26,500,000","21"
