"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r; rl;lk;> 2018 Mk; Mz;bd;  Mk; ,yf;f> xJf;fPl;L","RUf;fg;  ngah;."
"","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2017  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  2017  Mk;  Mz;bd;  30  Mk;  ,yf;f>",""
"","","30Mk;"
"","xJf;fPl;Lr; rl;lj;jpw;fhd Kjyhk; ml;ltiz ,j;jhy; ePf;fg;",",yf;fr;"
"","","rl;lj;jpw;fhd"
"","gl;L mjw;Fg; gjpyhfg; gpd;tUk; ml;ltiz ,lg;gLfpwJ:-",""
"","","Kjyhk;"
"","","ml;ltizia"
"","","khw;wPL"
"","","nra;jy;."
