"","jiyg;G","","k
z
LtUk;","%yjdr;","26"
"",",y.","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"","jiyg;G","203","fpwp];jt  rka  mYty;fs;  jpizf;fsk;","",""
"","","","177,247,000
epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","51,320,000",""
"","","","kfhtyp mgptpUj;jp kw;Wk; Rw;whly; mikr;R","",""
"","","","5,464,404,000
kPz;LtUk; nrytpdk;","",""
"5","","","41,548,534,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW",":—","",""
"","jiyg;G","160","kfhtyp mgptpUj;jp kw;Wk; Rw;whly;  mikr;rh;","",""
"","","","375,250,000
epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","22,800,000",""
"","","","3,458,000,000
epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","39,248,914,000","xJf;fPL (jpUj;jk;)"
"10","jiyg;G","283","td  ts  ghJfhg;Gj;  jpizf;fsk;","",""
"","","","1,404,954,000
epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","909,200,000",""
"","jiyg;G","291","fiuNahuk;  Ngzy;  kw;Wk;  fiuNahu  %yts  Kfhik  jpizf;fsk;
;","",""
"","","","226,200,000
epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,367,620,000",""
"","","","tYthjhu mgptpUj;jp> td rPtuhrpfs; kw;Wk; gpuhe;jpa mgptpUj;jp mikr;R","",""
"15","","","2,399,725,000
kPz;LtUk; nrytpdk;","",""
"","","","3,178,000,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW",":—","",""
"","jiyg;G","161","tYthjhu mgptpUj;jp kw;Wk; td rPtuhrpfs; kw;Wk; gpuhe;jpa mgptpUj;jp mikr;rh;","",""
"","","","466,005,000
epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,122,000,000",""
