"","","","Rfhjhuk;>  Nghriz  kw;Wk;  RNjr  kUj;Jt  mikr;R","","",""
"","","","133,043,911,000
kPz;LtUk; nrytpdk;","","",""
"","","","47,649,687,000
%yjdr;  nrytpdk;","","",""
"","","mikT tUkhW :—","","","",""
"5","jiyg;G","111","Rfhjhuk;> Nghriz kw;Wk; RNjr kUj;Jt mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","116,793,511,000","12,194,887,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","14,867,350,000","34,803,800,000",""
"","jiyg;G","220","MAh;Ntj  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","120,800,000","10,700,000",""
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,262,250,000","640,300,000",""
"","","","ntspehl;lYty;fs; mikr;R","","",""
"","","","10,041,387,000
kPz;LtUk; nrytpdk;","","","xJf;fPL (jpUj;jk;)"
"","","","1,641,049,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","112","ntspehl;lYty;fs;  mikr;rh;","","",""
"15","","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","150,987,000","17,800,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","9,890,400,000","1,623,249,000",""
"","","","Nghf;Ftuj;J kw;Wk; rptpy; tpkhd Nritfs; mikr;R","","",""
"","","","29,655,819,000
kPz;LtUk; nrytpdk;","","",""
"20","","","26,387,598,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","114","Nghf;Ftuj;J kw;Wk; rptpy; tpkhd Nritfs; mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","296,100,000","516,300,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","12,099,000,000","9,580,000,000","11"
