"","jiyg;G","","","k
z
LtUk;","%yjdr;"
"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","313","kj;jpa khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","25,383,296,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","2,832,707,000"
"","jiyg;G","314","njd; khfhz rig","",""
"5","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","22,857,746,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","2,818,253,000"
"","jiyg;G","315","tl khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","18,650,939,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","4,731,132,000"
"10","jiyg;G","316","tlNky; khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","21,991,376,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3,145,934,000"
"","jiyg;G","317","tlkj;jpa khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","15,006,613,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3,418,314,000"
"15","","","","",""
"","jiyg;G","318","Cth khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","15,711,401,000","-"
"","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","-","4,179,397,000"
"","jiyg;G","319","rg;gpufKt  khfhz  rig","",""
"","","","","21,441,495,000",""
"20","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3,521,645,000"
