"","","","mQ;ry;> mQ;ry; Nritfs; kw;Wk; K];ypk; rka mYty;fs;","","",""
"","","","mikr;R","","",""
"","","","13,312,500,000
kPz;LtUk; nrytpdk;","","",""
"","","","400,470,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","",""
"5","","","","","",""
"","jiyg;G","108","mQ;ry;> mQ;ry; Nritfs; kw;Wk; K];ypk; rka mYty;fs;","","",""
"","","","mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","131,800,000","39,170,000",""
"","jiyg;G","202","K];ypk;  rka  gz;ghl;L  mYty;fs;  jpizf;fsk;","","",""
"","","","","248,200,000","59,700,000",""
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","",""
"","jiyg;G","308","jghy;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;
;","12,932,500,000","301,600,000","xJf;fPL (jpUj;jk;)"
"","","","eP
Pjp  kw;Wk;  rpiwr;rhiyfs;  kWrPuikg;G  mikr;R","","",""
"","","","14,092,650,000
kPz;LtUk; nrytpdk;","","",""
"","","","4,929,600,000
%yjdr;  nrytpdk;","","",""
"15","","","","","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","110","ePjp  kw;Wk;  rpiwr;rhiyfs;  kWrPuikg;G  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","922,600,000","166,010,000",""
"","jiyg;G","205","nghJ  ek;gpf;ifg;  nghWg;ghsh;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","59,235,000","8,800,000",""
"20","","","","","",""
"","jiyg;G","228","ePjpkd;w  epUthfk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","5,875,313,000","3,210,650,000","9"
