"","jiyg;G","8","Njrpa  nghyp];  Mizf;FO","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","95,930,000","8,050,000",""
"","jiyg;G","9","epUthf  Nkd;KiwaPl;L  epaharig","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","26,600,000","650,000",""
"5","jiyg;G","10",",yQ;rk;  my;yJ   Coy;fs;  gw;wpa  rhh;j;Jjy;
;fis","","",""
"","","","Gydha;T  nra;tjw;fhd  Mizf;FO","","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","448,600,000","58,032,000",""
"","jiyg;G","11","epjp  Mizf;FO  mYtyfk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","68,600,000","199,800,000",""
"","jiyg;G","12","Njrpa fy;tp Mizf;FO","","",""
"10","","","","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","40,230,000","9,250,000","xJf;fPL (jpUj;jk;)"
"","jiyg;G","13",",yq;if  kdpj  chpikfs;  Mizf;FO","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","244,000,000","16,865,000",""
"","jiyg;G","16","ghuhSkd;wk;","","",""
"","","","","2,549,700,000","651,450,000",""
"15","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","",""
"","jiyg;G","17","ghuhSkd;w  Kjy;thpd;  mYtyfk;","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","40,060,000","1,050,000",""
"","jiyg;G","18","ghuhSkd;w  gpujk  murhq;f  nfhwlhtpd;  mYtyfk;","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","84,210,000","1,900,000",""
"","jiyg;G","19","ghuhSkd;w  vjph;f;fl;rpj;  jiyth;  mYtyfk;","","",""
"20","","","","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","82,800,000","7,850,000","3"
