"","jiyg;G","285","fkj;njhopy;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","558,740,000","101,507,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","4,769,190,000","2,031,540,000"
"","","","kpd;tY  kw;Wk;  GJg;gpf;fj;jf;f  rf;jp  mikr;R","",""
"","","","498,150,000","",""
"5","","","kPz;LtUk; nrytpdk;","",""
"","","","620,271,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW",":—","",""
"","jiyg;G","119","kpd;tY  kw;Wk;  GJg;gpf;fj;jf;f  rf;jp    mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","266,150,000","6,550,000"
"","","","","",""
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","232,000,000","613,721,000"
"","","","kfsph;  kw;Wk;  rpWth;    mYty;fs;  mikr;R","",""
"","","","7,225,073,000
kPz;LtUk; nrytpdk;","",""
"","","","1,706,763,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW",":—","",""
"15","jiyg;G","120","kfsph;  kw;Wk;  rpWth;  mYty;fs;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","586,305,000","69,500,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","6,367,678,000","1,557,923,000"
"","jiyg;G","217","ed;dlj;ij>  rpWth;  ghJfhg;Gr;  Nritfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","37,750,000","890,000"
"20","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","233,340,000","78,450,000"
"","","","cs;ehl;lYty;fs;  mikr;R","",""
"","","","28,133,950,000
kPz;LtUk; nrytpdk;","",""
"","","","23,784,208,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW",":—","",""
"25","jiyg;G","121","cs;ehl;lYty;fs;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","9,199,000,000","1,557,363,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","10,581,110,000"
