"","jiyg;G","","","k
z
LtUk;","%yjdr;"
"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","229","rl;lkh  mjpgh;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,139,300,000","484,500,000"
"","jiyg;G","230","rl;l tiuQh; jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","121,792,000","38,200,000"
"5","jiyg;G","231","fld;    ,zf;f  rigj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","27,720,000","850,000"
"","jiyg;G","232","rpiwr;rhiyfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","5,170,594,000","896,100,000"
"","jiyg;G","233","murhq;f  ,urhadg;  gFg;gha;thsh;  jpizf;fsk;","",""
"","","","","303,855,000","98,500,000"
"10","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","",""
"","jiyg;G","234","cah;  ePjpkd;wg;  gjpthsh;  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","175,938,000","8,865,000"
"","jiyg;G","235","rl;l  Mizf;FO  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","19,345,000","2,125,000"
"","jiyg;G","326","rKjha  mbg;gil  rPh;jpUj;j  jpizf;fsk;","",""
"15","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","276,958,000","15,000,000"
