"","jiyg;G","213","fy;tp  ntspaPl;Lj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","58,660,000","73,600,000",""
"","","","nghJ epUthfk;> Kfhikj;Jtk;> rl;lk; xOq;F mikr;R","","",""
"","","","256,370,725,000
kPz;LtUk; nrytpdk;","","",""
"","","","8,745,595,000","","",""
"5","","","%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","130","nghJ epUthfk;> Kfhikj;Jtk;> rl;lk; xOq;F mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","9,429,512,000","3,295,345,000",""
"","jiyg;G","225","nghyp];  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","65,999,033,000","5,389,000,000",""
"10","","","","","",""
"","jiyg;G","253","Xa;t{jpaj;  jpizf;fsk;","","","xJf;fPL (jpUj;jk;)"
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","180,942,180,000","61,250,000",""
"","","","ngUe;Njhl;lf;  ifj;njhopy;  mikr;R","","",""
"","","","4,584,800,000
kPz;LtUk; nrytpdk;","","",""
"","","","5,548,452,000","","",""
"15","","","%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","135","ngUe;Njhl;lf;  ifj;njhopy;  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","494,800,000","20,500,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","3,753,000,000","4,560,952,000",""
"","jiyg;G","293",",wg;gh;  mgptpUj;jpj;  jpizf;fsk;","","",""
"20","","","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","337,000,000","967,000,000","19"
