"","jiyg;G","","","k
z
LtUk;","%yjdr;"
"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","299",",yq;if  Njrpa  Gyikr;  nrhj;J  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","30,350,000","-"
"","jiyg;G","301","$l;LwT  mgptpUj;jpj;  jpizf;fsk;  ($l;LwTr;  rq;fq;fspd;  gjpthsh;)","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","70,300,000","32,000,000"
"","jiyg;G","302","$l;LwT  Copah;fs;  Mizf;FO","",""
"5","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","16,230,000","1,700,000"
"","jiyg;G","303","nerTf;  ifj;njhopy;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","76,450,000","36,950,000"
"","","","ngw;Nwhypa  tsq;fs;  mgptpUj;jp  mikr;R","",""
"","","","242,100,000","",""
"10","","","kPz;LtUk; nrytpdk;","",""
