"","jiyg;G","168","cah;  fy;tp  kw;Wk;  fyhrhu  mYty;fs;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","722,476,000","4,342,573,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","2,056,430,000","9,912,934,000"
"","jiyg;G","206","fyhrhu  mYty;fs;  jpizf;fsk;","",""
"","","","","",""
"5","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","124,521,000","6,000,000"
"","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","548,853,000","98,220,000"
"","jiyg;G","207","njhy;nghUspay;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","181,550,000","8,600,000"
"","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","715,000,000","119,200,000"
"10","jiyg;G","208","Njrpa  E}jdrhiyfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","38,983,000","5,400,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","148,610,000","88,640,000"
"","jiyg;G","209","Njrpa  Rtbf;fhg;Gj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","52,520,000","54,400,000"
"15","","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","58,900,000","172,250,000"
"","jiyg;G","214","gy;fiyf;fof  khdpaq;fs;  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","32,650,000,000","19,454,000,000"
