"","jiyg;G","286","fhzp  Mizahsh;  ehafk;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;
;  nraw;ghLfs;","353,340,000","67,100,000"
"","jiyg;G","287","fhzp  eph;zaj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","380,835,000","4,582,000"
"5","jiyg;G","288","epy  msitahsh;  ehafk;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","250,120,000","185,790,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","3,423,145,000","186,528,000"
"","jiyg;G","327","fhzpg;  gad;ghl;L  nfhs;ifj;  jpl;lkply;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","375,802,000","45,000,000"
"10","","","tPlikg;G kw;Wk; eph;khzj;Jiw mikr;R","",""
"","","","834,500,000
kPz;LtUk; nrytpdk;","",""
